,LP,LD1,LD2,RP,RD1,RD2
0,"[array([[-0.4295979 , -0.90272083, -0.02325393, -0.11542946],
       [ 0.90140124, -0.4302268 ,  0.04879243,  0.07864078],
       [-0.05405041,  0.        ,  0.99853821,  0.08592373],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.48165125, -0.87635809,  0.00292956, -0.13847012],
       [ 0.87634188,  0.48166016,  0.0053302 ,  0.1464238 ],
       [-0.00608222, -0.        ,  0.9999815 ,  0.08333441],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.48165125, -0.87635809,  0.00292956, -0.13847012],
       [ 0.87634188,  0.48166016,  0.0053302 ,  0.1464238 ],
       [-0.00608222, -0.        ,  0.9999815 ,  0.08333441],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.50281197, -0.86425339,  0.01569109, -0.05641424],
       [ 0.86383286,  0.50305674,  0.02695735,  0.08882577],
       [-0.03119149,  0.        ,  0.99951343,  0.08586269],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[-0.3060287 , -0.95196703,  0.01025678, -0.02776983],
       [ 0.95143281, -0.30620053, -0.03188797,  0.13833318],
       [ 0.03349692, -0.        ,  0.99943882,  0.0826948 ],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[-0.3060287 , -0.95196703,  0.01025678, -0.02776983],
       [ 0.95143281, -0.30620053, -0.03188797,  0.13833318],
       [ 0.03349692, -0.        ,  0.99943882,  0.0826948 ],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]"
1,"[array([[-0.42944102, -0.90279357, -0.02332776, -0.1154338 ],
       [ 0.90146453, -0.43007415,  0.04896865,  0.0786391 ],
       [-0.05424124,  0.        ,  0.99852786,  0.08593   ],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.48140201, -0.87649494,  0.00295287, -0.13846181],
       [ 0.87647846,  0.48141106,  0.00537624,  0.14642033],
       [-0.00613379, -0.        ,  0.99998119,  0.08333505],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.48140201, -0.87649494,  0.00295287, -0.13846181],
       [ 0.87647846,  0.48141106,  0.00537624,  0.14642033],
       [-0.00613379, -0.        ,  0.99998119,  0.08333505],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.50279109, -0.86426494,  0.01572376, -0.05641187],
       [ 0.86384262,  0.5030369 ,  0.02701491,  0.08882538],
       [-0.03125767,  0.        ,  0.99951136,  0.08586617],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[-0.30596925, -0.95198633,  0.01023912, -0.02777399],
       [ 0.95145373, -0.30614053, -0.03183997,  0.13833234],
       [ 0.03344583, -0.        ,  0.99944053,  0.08269542],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[-0.30596925, -0.95198633,  0.01023912, -0.02777399],
       [ 0.95145373, -0.30614053, -0.03183997,  0.13833234],
       [ 0.03344583, -0.        ,  0.99944053,  0.08269542],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]"
2,"[array([[-0.42887656, -0.90305778, -0.02348492, -0.11545445],
       [ 0.90170688, -0.42951908,  0.04937671,  0.07863499],
       [-0.05467724,  0.        ,  0.99850408,  0.08594477],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.48134217, -0.87652781,  0.00295245, -0.13845606],
       [ 0.87651132,  0.48135122,  0.00537633,  0.14641602],
       [-0.00613367, -0.        ,  0.99998119,  0.08333605],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.48134217, -0.87652781,  0.00295245, -0.13845606],
       [ 0.87651132,  0.48135122,  0.00537633,  0.14641602],
       [-0.00613367, -0.        ,  0.99998119,  0.08333605],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.50292534, -0.86418903,  0.01560216, -0.05641421],
       [ 0.86377347,  0.50316729,  0.02679669,  0.08882708],
       [-0.0310079 ,  0.        ,  0.99951914,  0.08585758],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[-0.30580023, -0.95204003,  0.01029587, -0.0277791 ],
       [ 0.95150088, -0.3059735 , -0.03203571,  0.13833014],
       [ 0.03364954, -0.        ,  0.99943369,  0.08268594],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[-0.30580023, -0.95204003,  0.01029587, -0.0277791 ],
       [ 0.95150088, -0.3059735 , -0.03203571,  0.13833014],
       [ 0.03364954, -0.        ,  0.99943369,  0.08268594],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]"
3,"[array([[-0.42934221, -0.90284205, -0.02327002, -0.11543856],
       [ 0.90151889, -0.42997236,  0.04886164,  0.07863804],
       [-0.05411981,  0.        ,  0.99853445,  0.08592728],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.48161189, -0.8763793 ,  0.00305044, -0.13846996],
       [ 0.87636172,  0.48162155,  0.00555072,  0.14642299],
       [-0.00633369, -0.        ,  0.99997994,  0.08334441],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.48161189, -0.8763793 ,  0.00305044, -0.13846996],
       [ 0.87636172,  0.48162155,  0.00555072,  0.14642299],
       [-0.00633369, -0.        ,  0.99997994,  0.08334441],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.50283756, -0.8642373 ,  0.01575667, -0.05641067],
       [ 0.86381331,  0.50308437,  0.02706803,  0.08882346],
       [-0.03132014,  0.        ,  0.9995094 ,  0.08586757],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[-0.30603137, -0.95196652,  0.01022458, -0.02776974],
       [ 0.95143565, -0.30620212, -0.0317877 ,  0.13832707],
       [ 0.03339161, -0.        ,  0.99944234,  0.08269615],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[-0.30603137, -0.95196652,  0.01022458, -0.02776974],
       [ 0.95143565, -0.30620212, -0.0317877 ,  0.13832707],
       [ 0.03339161, -0.        ,  0.99944234,  0.08269615],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]"
4,"[array([[-0.42941656, -0.90280397, -0.02337547, -0.11543446],
       [ 0.90146933, -0.43005231,  0.04907186,  0.07863824],
       [-0.05435495,  0.        ,  0.99852168,  0.08593055],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.48151376, -0.87643339,  0.00300142, -0.13846909],
       [ 0.87641637,  0.48152311,  0.00546297,  0.14642181],
       [-0.00623319, -0.        ,  0.99998057,  0.08334122],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.48151376, -0.87643339,  0.00300142, -0.13846909],
       [ 0.87641637,  0.48152311,  0.00546297,  0.14642181],
       [-0.00623319, -0.        ,  0.99998057,  0.08334122],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.50281396, -0.86425339,  0.01562724, -0.05641228],
       [ 0.86383628,  0.50305674,  0.02684765,  0.0888247 ],
       [-0.03106456,  0.        ,  0.99951738,  0.08586085],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[-0.30592387, -0.95200093,  0.01023776, -0.02777663],
       [ 0.9514683 , -0.30609513, -0.03184095,  0.1383325 ],
       [ 0.03344634, -0.        ,  0.99944051,  0.08269741],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[-0.30592387, -0.95200093,  0.01023776, -0.02777663],
       [ 0.9514683 , -0.30609513, -0.03184095,  0.1383325 ],
       [ 0.03344634, -0.        ,  0.99944051,  0.08269741],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]"
5,"[array([[-0.4293419 , -0.9028409 , -0.02332037, -0.11543756],
       [ 0.90151202, -0.42997478,  0.04896702,  0.07863717],
       [-0.0542366 ,  0.        ,  0.99852811,  0.0859309 ],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.48174922, -0.87630398,  0.00300279, -0.13847299],
       [ 0.87628696,  0.48175858,  0.00546199,  0.14642699],
       [-0.00623298, -0.        ,  0.99998057,  0.08333921],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.48174922, -0.87630398,  0.00300279, -0.13847299],
       [ 0.87628696,  0.48175858,  0.00546199,  0.14642699],
       [-0.00623298, -0.        ,  0.99998057,  0.08333921],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.50268744, -0.86432473,  0.01575125, -0.05641008],
       [ 0.86390073,  0.50293416,  0.02706953,  0.08881916],
       [-0.0313187 ,  0.        ,  0.99950945,  0.08587054],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[-0.30592553, -0.95200041,  0.0102362 , -0.02777457],
       [ 0.95146795, -0.30609673, -0.03183589,  0.13832849],
       [ 0.03344105, -0.        ,  0.99944069,  0.08269657],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[-0.30592553, -0.95200041,  0.0102362 , -0.02777457],
       [ 0.95146795, -0.30609673, -0.03183589,  0.13832849],
       [ 0.03344105, -0.        ,  0.99944069,  0.08269657],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]"
6,"[array([[-0.4293942 , -0.90281666, -0.02329578, -0.11543211],
       [ 0.90149094, -0.43002567,  0.04890828,  0.07863906],
       [-0.05417299,  0.        ,  0.99853157,  0.08592347],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.48174493, -0.87630609,  0.00307507, -0.13847387],
       [ 0.87628824,  0.48175474,  0.00559351,  0.14642893],
       [-0.00638306, -0.        ,  0.99997963,  0.08334698],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.48174493, -0.87630609,  0.00307507, -0.13847387],
       [ 0.87628824,  0.48175474,  0.00559351,  0.14642893],
       [-0.00638306, -0.        ,  0.99997963,  0.08334698],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.5027635 , -0.86428102,  0.01572204, -0.0564084 ],
       [ 0.86385874,  0.50300926,  0.02701393,  0.08882277],
       [-0.03125596,  0.        ,  0.99951141,  0.08586613],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[-0.30589524, -0.95201032,  0.0102205 , -0.02777367],
       [ 0.95147938, -0.30606593, -0.03179062,  0.13833255],
       [ 0.03339315, -0.        ,  0.99944229,  0.0827001 ],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[-0.30589524, -0.95201032,  0.0102205 , -0.02777367],
       [ 0.95147938, -0.30606593, -0.03179062,  0.13833255],
       [ 0.03339315, -0.        ,  0.99944229,  0.0827001 ],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]"
7,"[array([[-0.42961879, -0.90270814, -0.02336041, -0.11542584],
       [ 0.90137662, -0.43025342,  0.04901212,  0.07864003],
       [-0.05429454,  0.        ,  0.99852496,  0.0859312 ],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.48166849, -0.87634853,  0.00295368, -0.13847363],
       [ 0.87633205,  0.48167754,  0.00537382,  0.14642619],
       [-0.00613206, -0.        ,  0.9999812 ,  0.083337  ],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.48166849, -0.87634853,  0.00295368, -0.13847363],
       [ 0.87633205,  0.48167754,  0.00537382,  0.14642619],
       [-0.00613206, -0.        ,  0.9999812 ,  0.083337  ],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.50277618, -0.86427649,  0.01556486, -0.05640664],
       [ 0.86386263,  0.50301705,  0.02674331,  0.08882475],
       [-0.03094301,  0.        ,  0.99952115,  0.08585812],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[-0.30601934, -0.95197122,  0.01014705, -0.02777019],
       [ 0.95144832, -0.30618752, -0.03154832,  0.13833087],
       [ 0.03314   , -0.        ,  0.99945072,  0.08271215],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[-0.30601934, -0.95197122,  0.01014705, -0.02777019],
       [ 0.95144832, -0.30618752, -0.03154832,  0.13833087],
       [ 0.03314   , -0.        ,  0.99945072,  0.08271215],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]"
8,"[array([[-0.4289591 , -0.90302322, -0.02330589, -0.11544821],
       [ 0.90169335, -0.42959175,  0.04899015,  0.07863646],
       [-0.05425126,  0.        ,  0.99852732,  0.08593223],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.48208645, -0.87611824,  0.00307782, -0.13847688],
       [ 0.87610039,  0.48209628,  0.00559336,  0.14644344],
       [-0.00638425, -0.        ,  0.99997962,  0.08335502],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.48208645, -0.87611824,  0.00307782, -0.13847688],
       [ 0.87610039,  0.48209628,  0.00559336,  0.14644344],
       [-0.00638425, -0.        ,  0.99997962,  0.08335502],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.50266655, -0.86433628,  0.01578391, -0.05640372],
       [ 0.86391049,  0.5029143 ,  0.0271271 ,  0.08881777],
       [-0.03138489,  0.        ,  0.99950737,  0.08587102],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[-0.30588857, -0.95201397,  0.0100787 , -0.02776294],
       [ 0.95149762, -0.30605457, -0.03135084,  0.13832013],
       [ 0.03293107, -0.        ,  0.99945763,  0.08271879],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[-0.30588857, -0.95201397,  0.0100787 , -0.02776294],
       [ 0.95149762, -0.30605457, -0.03135084,  0.13832013],
       [ 0.03293107, -0.        ,  0.99945763,  0.08271879],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]"
9,"[array([[-0.42914137, -0.90293783, -0.02325839, -0.11543515],
       [ 0.90161462, -0.42977118,  0.04886526,  0.07864119],
       [-0.05411808,  0.        ,  0.99853454,  0.08592524],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.48190776, -0.87621697,  0.00295538, -0.13845064],
       [ 0.87620049,  0.48191682,  0.00537344,  0.14643645],
       [-0.00613255, -0.        ,  0.9999812 ,  0.08334202],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.48190776, -0.87621697,  0.00295538, -0.13845064],
       [ 0.87620049,  0.48191682,  0.00537344,  0.14643645],
       [-0.00613255, -0.        ,  0.9999812 ,  0.08334202],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.50290354, -0.86419357,  0.01604679, -0.05640476],
       [ 0.86375398,  0.50315948,  0.02756092,  0.08882245],
       [-0.03189206,  0.        ,  0.99949132,  0.08589138],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[-0.30602035, -0.95197122,  0.01011643, -0.02774216],
       [ 0.95145147, -0.30618752, -0.03145312,  0.13832276],
       [ 0.03303999, -0.        ,  0.99945403,  0.08271433],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[-0.30602035, -0.95197122,  0.01011643, -0.02774216],
       [ 0.95145147, -0.30618752, -0.03145312,  0.13832276],
       [ 0.03303999, -0.        ,  0.99945403,  0.08271433],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]"
10,"[array([[-0.42930089, -0.90286398, -0.02318152, -0.11543374],
       [ 0.90155056, -0.42992631,  0.04868219,  0.07863786],
       [-0.05391974,  0.        ,  0.99854527,  0.0859208 ],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.4819885 , -0.87617239,  0.00300452, -0.13846401],
       [ 0.87615537,  0.48199787,  0.0054616 ,  0.14643825],
       [-0.00623348, -0.        ,  0.99998057,  0.08334822],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.4819885 , -0.87617239,  0.00300452, -0.13846401],
       [ 0.87615537,  0.48199787,  0.0054616 ,  0.14643825],
       [-0.00623348, -0.        ,  0.99998057,  0.08334822],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.5024955 , -0.86443524,  0.01581113, -0.05641676],
       [ 0.86400763,  0.50274419,  0.02718618,  0.08881208],
       [-0.03144965,  0.        ,  0.99950534,  0.08589847],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[-0.30667453, -0.95176146,  0.01004262, -0.02775847],
       [ 0.95125156, -0.30683892, -0.03115049,  0.13832217],
       [ 0.0327293 , -0.        ,  0.99946425,  0.08278121],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[-0.30667453, -0.95176146,  0.01004262, -0.02775847],
       [ 0.95125156, -0.30683892, -0.03115049,  0.13832217],
       [ 0.0327293 , -0.        ,  0.99946425,  0.08278121],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]"
11,"[array([[-0.42256518, -0.90605394, -0.02247038, -0.1154149 ],
       [ 0.90477563, -0.42316221,  0.04811247,  0.07874056],
       [-0.05310111,  0.        ,  0.99858914,  0.08589646],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.48981716, -0.87181967,  0.00310121, -0.13789237],
       [ 0.87180219,  0.48982698,  0.0055197 ,  0.14673691],
       [-0.00633124, -0.        ,  0.99997996,  0.08334233],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.48981716, -0.87181967,  0.00310121, -0.13789237],
       [ 0.87180219,  0.48982698,  0.0055197 ,  0.14673691],
       [-0.00633124, -0.        ,  0.99997996,  0.08334233],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.5102776 , -0.85987394,  0.01528345, -0.0563226 ],
       [ 0.85948851,  0.51050643,  0.02574274,  0.0888502 ],
       [-0.02993781,  0.        ,  0.99955176,  0.08587461],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[-0.29795472, -0.954529  ,  0.00986786, -0.02718481],
       [ 0.95400594, -0.29811808, -0.0315954 ,  0.13810949],
       [ 0.03310052, -0.        ,  0.99945203,  0.0828794 ],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[-0.29795472, -0.954529  ,  0.00986786, -0.02718481],
       [ 0.95400594, -0.29811808, -0.0315954 ,  0.13810949],
       [ 0.03310052, -0.        ,  0.99945203,  0.0828794 ],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]"
12,"[array([[-0.4225834 , -0.90604277, -0.02257813, -0.11540537],
       [ 0.90475232, -0.42318614,  0.04833984,  0.07874081],
       [-0.05335271,  0.        ,  0.99857573,  0.0859051 ],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.48973196, -0.87186788,  0.00300171, -0.13788088],
       [ 0.8718515 ,  0.48974116,  0.00534384,  0.14673296],
       [-0.00612919, -0.        ,  0.99998122,  0.08333891],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.48973196, -0.87186788,  0.00300171, -0.13788088],
       [ 0.8718515 ,  0.48974116,  0.00534384,  0.14673296],
       [-0.00612919, -0.        ,  0.99998122,  0.08333891],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.51017476, -0.8599402 ,  0.01498511, -0.05631988],
       [ 0.85956949,  0.51039479,  0.0252477 ,  0.0888484 ],
       [-0.02935983,  0.        ,  0.99956891,  0.08585666],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[-0.29811264, -0.95447998,  0.00984013, -0.02719812],
       [ 0.95396043, -0.29827499, -0.03148842,  0.13810778],
       [ 0.03299013, -0.        ,  0.99945568,  0.08288291],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[-0.29811264, -0.95447998,  0.00984013, -0.02719812],
       [ 0.95396043, -0.29827499, -0.03148842,  0.13810778],
       [ 0.03299013, -0.        ,  0.99945568,  0.08288291],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]"
13,"[array([[-0.42180772, -0.90640783, -0.0224296 , -0.1154249 ],
       [ 0.90512908, -0.42240365,  0.04813017,  0.07874227],
       [-0.05309991,  0.        ,  0.9985892 ,  0.08590644],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.49029704, -0.87155005,  0.00305421, -0.13786042],
       [ 0.87153314,  0.49030656,  0.00542905,  0.14675663],
       [-0.00622918, -0.        ,  0.9999806 ,  0.08335009],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.49029704, -0.87155005,  0.00305421, -0.13786042],
       [ 0.87153314,  0.49030656,  0.00542905,  0.14675663],
       [-0.00622918, -0.        ,  0.9999806 ,  0.08335009],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.51027656, -0.85987917,  0.01502169, -0.05631462],
       [ 0.85950682,  0.51049762,  0.02530245,  0.08884771],
       [-0.02942559,  0.        ,  0.99956697,  0.08585913],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[-0.29768535, -0.9546136 ,  0.00981352, -0.02719154],
       [ 0.95409531, -0.29784706, -0.03145279,  0.13810237],
       [ 0.03294818, -0.        ,  0.99945706,  0.08288225],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[-0.29768535, -0.9546136 ,  0.00981352, -0.02719154],
       [ 0.95409531, -0.29784706, -0.03145279,  0.13810237],
       [ 0.03294818, -0.        ,  0.99945706,  0.08288225],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]"
14,"[array([[-0.42019771, -0.9071613 , -0.02218674, -0.11542753],
       [ 0.9058994 , -0.42078304,  0.04783214,  0.07876645],
       [-0.05272727,  0.        ,  0.99860895,  0.08589609],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.49185396, -0.87067133,  0.00333503, -0.13775198],
       [ 0.87065132,  0.49186526,  0.00590348,  0.14681768],
       [-0.00678038, -0.        ,  0.99997701,  0.08337362],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.49185396, -0.87067133,  0.00333503, -0.13775198],
       [ 0.87065132,  0.49186526,  0.00590348,  0.14681768],
       [-0.00678038, -0.        ,  0.99997701,  0.08337362],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.51092064, -0.85949512,  0.01510781, -0.05629964],
       [ 0.8591196 ,  0.51114396,  0.02540398,  0.08885112],
       [-0.02955687,  0.        ,  0.9995631 ,  0.08585707],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[-0.2965431 , -0.95497014,  0.00970673, -0.02714177],
       [ 0.95445895, -0.29670192, -0.03124226,  0.13808755],
       [ 0.03271543, -0.        ,  0.99946471,  0.08287665],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[-0.2965431 , -0.95497014,  0.00970673, -0.02714177],
       [ 0.95445895, -0.29670192, -0.03124226,  0.13808755],
       [ 0.03271543, -0.        ,  0.99946471,  0.08287665],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]"
15,"[array([[-0.41954774, -0.90746735, -0.02197049, -0.11540457],
       [ 0.90622562, -0.42012262,  0.0474564 ,  0.07878265],
       [-0.05229543,  0.        ,  0.99863166,  0.08588542],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.49207357, -0.87054693,  0.00341254, -0.1376624 ],
       [ 0.87052599,  0.49208541,  0.00603712,  0.14684766],
       [-0.00693486, -0.        ,  0.99997595,  0.08338453],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.49207357, -0.87054693,  0.00341254, -0.1376624 ],
       [ 0.87052599,  0.49208541,  0.00603712,  0.14684766],
       [-0.00693486, -0.        ,  0.99997595,  0.08338453],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.51082525, -0.85955023,  0.0151978 , -0.05630899],
       [ 0.85917007,  0.51105127,  0.02556156,  0.08885417],
       [-0.0297383 ,  0.        ,  0.99955772,  0.08586414],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[-0.29708835, -0.95479958,  0.00981218, -0.02715708],
       [ 0.95427924, -0.29725034, -0.03151776,  0.13809873],
       [ 0.03300982, -0.        ,  0.99945503,  0.08287229],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[-0.29708835, -0.95479958,  0.00981218, -0.02715708],
       [ 0.95427924, -0.29725034, -0.03151776,  0.13809873],
       [ 0.03300982, -0.        ,  0.99945503,  0.08287229],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]"
16,"[array([[-0.41461972, -0.90973672, -0.02167012, -0.11542477],
       [ 0.90849672, -0.41518563,  0.04748263,  0.07885294],
       [-0.05219382,  0.        ,  0.99863697,  0.08586914],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.49482582, -0.86898459,  0.0036316 , -0.13735689],
       [ 0.86896119,  0.49483915,  0.00637743,  0.14700781],
       [-0.00733894, -0.        ,  0.99997307,  0.08337938],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.49482582, -0.86898459,  0.0036316 , -0.13735689],
       [ 0.86896119,  0.49483915,  0.00637743,  0.14700781],
       [-0.00733894, -0.        ,  0.99997307,  0.08337938],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.5143675 , -0.85743684,  0.01510448, -0.05627758],
       [ 0.85706739,  0.51458922,  0.02516791,  0.08889867],
       [-0.02935249,  0.        ,  0.99956912,  0.0858285 ],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[-0.29188322, -0.95640289,  0.00988429, -0.02699665],
       [ 0.95585498, -0.29205054, -0.03236892,  0.13801012],
       [ 0.03384444, -0.        ,  0.99942711,  0.08278775],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[-0.29188322, -0.95640289,  0.00988429, -0.02699665],
       [ 0.95585498, -0.29205054, -0.03236892,  0.13801012],
       [ 0.03384444, -0.        ,  0.99942711,  0.08278775],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]"
17,"[array([[-0.41526987, -0.90944076, -0.02164371, -0.11541484],
       [ 0.90820804, -0.41583351,  0.04733547,  0.07885603],
       [-0.05204899,  0.        ,  0.99864453,  0.0858489 ],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.49500435, -0.86888279,  0.003658  , -0.13738411],
       [ 0.86885907,  0.49501787,  0.00642072,  0.14702186],
       [-0.00738963, -0.        ,  0.9999727 ,  0.08336399],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.49500435, -0.86888279,  0.003658  , -0.13738411],
       [ 0.86885907,  0.49501787,  0.00642072,  0.14702186],
       [-0.00738963, -0.        ,  0.9999727 ,  0.08336399],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.51475404, -0.85720115,  0.01531247, -0.05626815],
       [ 0.85682213,  0.51498174,  0.02548802,  0.08890665],
       [-0.029734  ,  0.        ,  0.99955785,  0.08582804],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[-0.2912339 , -0.95660045,  0.00991907, -0.02698202],
       [ 0.95604611, -0.29140277, -0.03256175,  0.13800195],
       [ 0.03403903, -0.        ,  0.9994205 ,  0.08274756],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[-0.2912339 , -0.95660045,  0.00991907, -0.02698202],
       [ 0.95604611, -0.29140277, -0.03256175,  0.13800195],
       [ 0.03403903, -0.        ,  0.9994205 ,  0.08274756],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]"
