,transforms
37,"[array([[ 0.18055695, -0.98219832,  0.00468132, -0.070885  ],
       [ 0.98352869,  0.1877391 , -0.00939659,  0.156446  ],
       [ 0.00839704,  0.00636244,  0.99994489,  0.1044905 ],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]"
38,"[array([[ 0.18073834, -0.98216164,  0.00475525, -0.0706875 ],
       [ 0.9834961 ,  0.18792885, -0.00932412,  0.156427  ],
       [ 0.00831123,  0.00642304,  0.99994522,  0.1044875 ],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]"
39,"[array([[ 0.18437498, -0.9823754 ,  0.0022895 , -0.068825  ],
       [ 0.98282324,  0.18687885, -0.00859107,  0.1562065 ],
       [ 0.0080217 ,  0.00385479,  0.99996048,  0.1044585 ],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]"
40,"[array([[ 0.22069891, -0.97590031, -0.00377538, -0.060957  ],
       [ 0.97533203,  0.21819776, -0.00366358,  0.155751  ],
       [ 0.0044065 , -0.00288505,  0.99998616,  0.104563  ],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]"
41,"[array([[ 0.2463707 , -0.96963073, -0.00646844, -0.054622  ],
       [ 0.96916605,  0.24450984, -0.00281085,  0.1547805 ],
       [ 0.00431792, -0.00558485,  0.99997513,  0.104671  ],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]"
42,"[array([[ 0.25897256, -0.96598595, -0.01199852, -0.0502305 ],
       [ 0.96586957,  0.25836144, -0.00237557,  0.1536205 ],
       [ 0.00540219, -0.01097747,  0.99992519,  0.1049075 ],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]"
43,"[array([[ 0.26855762, -0.96329305, -0.01173282, -0.047098  ],
       [ 0.96324938,  0.26823785, -0.00216559,  0.1527135 ],
       [ 0.00523731, -0.01072201,  0.99992882,  0.1049345 ],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]"
44,"[array([[ 0.27972619, -0.95992754, -0.01258349, -0.0451665 ],
       [ 0.96004124,  0.2800479 , -0.00529726,  0.1520105 ],
       [ 0.00860632, -0.01059674,  0.99990679,  0.1049335 ],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]"
45,"[array([[ 0.29444307, -0.95558965, -0.01370712, -0.0416285 ],
       [ 0.95563106,  0.29446749, -0.00468953,  0.1506455 ],
       [ 0.00851832, -0.0117187 ,  0.99989506,  0.1049795 ],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]"
46,"[array([[ 0.29894899, -0.95418606, -0.01076736, -0.0411675 ],
       [ 0.95423321,  0.2990877 , -0.00529826,  0.15038   ],
       [ 0.00827526, -0.00869005,  0.99992799,  0.104906  ],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]"
