,LP,LD1,LD2,RP,RD1,RD2
0,"[array([[-0.85828554, -0.51216863, -0.03208149, -0.11205332],
       [ 0.51181122, -0.85888491,  0.01913077,  0.26562761],
       [-0.03735249,  0.        ,  0.99930215,  0.0852037 ],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.389971  , -0.92082229,  0.00298808, -0.16561978],
       [ 0.92079526,  0.38998245,  0.00705543,  0.31116963],
       [-0.0076621 , -0.        ,  0.99997065,  0.08306965],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.389971  , -0.92082229,  0.00298808, -0.16561978],
       [ 0.92079526,  0.38998245,  0.00705543,  0.31116963],
       [-0.0076621 , -0.        ,  0.99997065,  0.08306965],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.11639937, -0.9932018 , -0.00117113, -0.05827801],
       [ 0.99315153,  0.11640526, -0.00999238,  0.2763175 ],
       [ 0.01006078,  0.        ,  0.99994939,  0.08541164],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[-0.73906572, -0.67363135,  0.00163183, -0.05141114],
       [ 0.6736297 , -0.73906753, -0.00148735,  0.3317544 ],
       [ 0.00220796, -0.        ,  0.99999756,  0.08398979],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[-0.73906572, -0.67363135,  0.00163183, -0.05141114],
       [ 0.6736297 , -0.73906753, -0.00148735,  0.3317544 ],
       [ 0.00220796, -0.        ,  0.99999756,  0.08398979],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]"
1,"[array([[-0.85802856, -0.51260644, -0.03196304, -0.11206806],
       [ 0.51225114, -0.85862369,  0.01908224,  0.26561773],
       [-0.0372259 ,  0.        ,  0.99930688,  0.08520086],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.38980125, -0.92089441,  0.00291053, -0.1656107 ],
       [ 0.92086874,  0.38981211,  0.00687586,  0.31117153],
       [-0.0074665 , -0.        ,  0.99997213,  0.08305843],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.38980125, -0.92089441,  0.00291053, -0.1656107 ],
       [ 0.92086874,  0.38981211,  0.00687586,  0.31117153],
       [-0.0074665 , -0.        ,  0.99997213,  0.08305843],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.11603737, -0.99324419, -0.00114551, -0.05826428],
       [ 0.99319579,  0.11604302, -0.00980477,  0.2763153 ],
       [ 0.00987146,  0.        ,  0.99995128,  0.08541788],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[-0.73909102, -0.67360394,  0.00148359, -0.05140896],
       [ 0.67360258, -0.73909251, -0.00135213,  0.33175692],
       [ 0.00200731, -0.        ,  0.99999799,  0.08399717],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[-0.73909102, -0.67360394,  0.00148359, -0.05140896],
       [ 0.67360258, -0.73909251, -0.00135213,  0.33175692],
       [ 0.00200731, -0.        ,  0.99999799,  0.08399717],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]"
2,"[array([[-0.85803259, -0.51260644, -0.03185466, -0.11207097],
       [ 0.51225354, -0.85862369,  0.01901753,  0.26562068],
       [-0.03709967,  0.        ,  0.99931157,  0.08519803],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.38962737, -0.92096794,  0.00292807, -0.16560251],
       [ 0.92094193,  0.38963837,  0.00692093,  0.31117042],
       [-0.00751485, -0.        ,  0.99997176,  0.08306097],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.38962737, -0.92096794,  0.00292807, -0.16560251],
       [ 0.92094193,  0.38963837,  0.00692093,  0.31117042],
       [-0.00751485, -0.        ,  0.99997176,  0.08306097],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.11612201, -0.99323427, -0.00116875, -0.05826809],
       [ 0.99318396,  0.11612789, -0.00999624,  0.27632031],
       [ 0.01006433,  0.        ,  0.99994935,  0.08541256],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[-0.73909727, -0.67359665,  0.0016694 , -0.05141166],
       [ 0.67359493, -0.73909915, -0.00152145,  0.33176107],
       [ 0.0022587 , -0.        ,  0.99999745,  0.08398617],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[-0.73909727, -0.67359665,  0.0016694 , -0.05141166],
       [ 0.67359493, -0.73909915, -0.00152145,  0.33176107],
       [ 0.0022587 , -0.        ,  0.99999745,  0.08398617],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]"
3,"[array([[-0.85812249, -0.51243794, -0.03214259, -0.11206404],
       [ 0.51207884, -0.85872426,  0.01918088,  0.26562445],
       [-0.03743063,  0.        ,  0.99929923,  0.08520445],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.38955514, -0.92099885,  0.00281175, -0.16559835],
       [ 0.92097486,  0.38956529,  0.00664747,  0.31116604],
       [-0.00721767, -0.        ,  0.99997395,  0.08304652],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.38955514, -0.92099885,  0.00281175, -0.16559835],
       [ 0.92097486,  0.38956529,  0.00664747,  0.31116604],
       [-0.00721767, -0.        ,  0.99997395,  0.08304652],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.11635878, -0.99320657, -0.00115613, -0.05827515],
       [ 0.99315755,  0.11636453, -0.0098679 ,  0.27631901],
       [ 0.0099354 ,  0.        ,  0.99995064,  0.08541445],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[-0.73909063, -0.67360394,  0.00166903, -0.05140997],
       [ 0.67360222, -0.73909251, -0.00152115,  0.33175693],
       [ 0.00225822, -0.        ,  0.99999745,  0.08398819],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[-0.73909063, -0.67360394,  0.00166903, -0.05140997],
       [ 0.67360222, -0.73909251, -0.00152115,  0.33175693],
       [ 0.00225822, -0.        ,  0.99999745,  0.08398819],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]"
4,"[array([[-0.86186196, -0.50513377, -0.0450981 , -0.11166719],
       [ 0.50444365, -0.86304106,  0.0263957 ,  0.26576637],
       [-0.05225487,  0.        ,  0.99863378,  0.08578551],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.38983236, -0.92088137,  0.00287145, -0.16561264],
       [ 0.92085639,  0.38984293,  0.0067829 ,  0.31117306],
       [-0.00736566, -0.        ,  0.99997287,  0.08305423],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.38983236, -0.92088137,  0.00287145, -0.16561264],
       [ 0.92085639,  0.38984293,  0.0067829 ,  0.31117306],
       [-0.00736566, -0.        ,  0.99997287,  0.08305423],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.11584154, -0.99326705, -0.00114353, -0.0582641 ],
       [ 0.99321866,  0.11584719, -0.00980459,  0.27631205],
       [ 0.00987105,  0.        ,  0.99995128,  0.08541589],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[-0.73894955, -0.67375869,  0.00166885, -0.05142159],
       [ 0.67375698, -0.73895143, -0.00152162,  0.33175295],
       [ 0.0022584 , -0.        ,  0.99999745,  0.08398518],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[-0.73894955, -0.67375869,  0.00166885, -0.05142159],
       [ 0.67375698, -0.73895143, -0.00152162,  0.33175295],
       [ 0.0022584 , -0.        ,  0.99999745,  0.08398518],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]"
5,"[array([[-0.85816389, -0.51238304, -0.03191171, -0.11206449],
       [ 0.51202915, -0.85875702,  0.01904033,  0.26562619],
       [-0.03716035,  0.        ,  0.99930932,  0.08520039],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.38996498, -0.92082502,  0.00293015, -0.1656206 ],
       [ 0.92079903,  0.38997599,  0.00691878,  0.31117748],
       [-0.00751368, -0.        ,  0.99997177,  0.08306094],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.38996498, -0.92082502,  0.00293015, -0.1656206 ],
       [ 0.92079903,  0.38997599,  0.00691878,  0.31117748],
       [-0.00751368, -0.        ,  0.99997177,  0.08306094],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.11614106, -0.99323208, -0.00113891, -0.05827249],
       [ 0.99318432,  0.11614664, -0.0097394 ,  0.27631747],
       [ 0.00980577,  0.        ,  0.99995192,  0.08541735],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[-0.7389728 , -0.67373371,  0.00144633, -0.0514205 ],
       [ 0.67373242, -0.73897422, -0.00131864,  0.33175341],
       [ 0.00195721, -0.        ,  0.99999808,  0.08399776],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[-0.7389728 , -0.67373371,  0.00144633, -0.0514205 ],
       [ 0.67373242, -0.73897422, -0.00131864,  0.33175341],
       [ 0.00195721, -0.        ,  0.99999808,  0.08399776],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]"
6,"[array([[-0.85820985, -0.51229876, -0.03202856, -0.1120645 ],
       [ 0.51194237, -0.8588073 ,  0.01910579,  0.26562356],
       [-0.03729423,  0.        ,  0.99930433,  0.08520339],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.38962265, -0.92097   ,  0.00290787, -0.16560537],
       [ 0.92094435,  0.3896335 ,  0.00687327,  0.31116432],
       [-0.00746308, -0.        ,  0.99997215,  0.08306033],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.38962265, -0.92097   ,  0.00290787, -0.16560537],
       [ 0.92094435,  0.3896335 ,  0.00687327,  0.31116432],
       [-0.00746308, -0.        ,  0.99997215,  0.08306033],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.12558218, -0.99207904, -0.00288059, -0.05847574],
       [ 0.99181815,  0.12561521, -0.0227502 ,  0.27642811],
       [ 0.02293184,  0.        ,  0.99973703,  0.08512133],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[-0.74262305, -0.66969708, -0.0041034 , -0.05124992],
       [ 0.66968685, -0.74263438,  0.00370039,  0.33182674],
       [-0.00552547, -0.        ,  0.99998473,  0.08423271],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[-0.74262305, -0.66969708, -0.0041034 , -0.05124992],
       [ 0.66968685, -0.74263438,  0.00370039,  0.33182674],
       [-0.00552547, -0.        ,  0.99998473,  0.08423271],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]"
7,"[array([[-0.8582548 , -0.51223328, -0.03187117, -0.11206375],
       [ 0.51188046, -0.85884636,  0.01900861,  0.2656285 ],
       [-0.03710928,  0.        ,  0.99931121,  0.08519625],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.38999441, -0.92081262,  0.00291156, -0.16562048],
       [ 0.92078696,  0.39000528,  0.00687427,  0.311176  ],
       [-0.00746544, -0.        ,  0.99997213,  0.0830584 ],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.38999441, -0.92081262,  0.00291156, -0.16562048],
       [ 0.92078696,  0.39000528,  0.00687427,  0.311176  ],
       [-0.00746544, -0.        ,  0.99997213,  0.0830584 ],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.12546418, -0.99209385, -0.0029197 , -0.05846923],
       [ 0.99182533,  0.12549815, -0.02308095,  0.27642991],
       [ 0.02326488,  0.        ,  0.99972934,  0.08511687],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[-0.73912004, -0.67357166,  0.00166939, -0.05141859],
       [ 0.67356994, -0.73912193, -0.00152134,  0.33175555],
       [ 0.00225862, -0.        ,  0.99999745,  0.08398518],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[-0.73912004, -0.67357166,  0.00166939, -0.05141859],
       [ 0.67356994, -0.73912193, -0.00152134,  0.33175555],
       [ 0.00225862, -0.        ,  0.99999745,  0.08398518],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]"
8,"[array([[-0.85817099, -0.51236344, -0.03203511, -0.1120671 ],
       [ 0.51200683, -0.85876871,  0.01911297,  0.26562455],
       [-0.03730354,  0.        ,  0.99930398,  0.0852056 ],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.38970544, -0.92093496,  0.00290947, -0.16561084],
       [ 0.9209093 ,  0.3897163 ,  0.00687535,  0.31116781],
       [-0.00746562, -0.        ,  0.99997213,  0.08305841],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.38970544, -0.92093496,  0.00290947, -0.16561084],
       [ 0.9209093 ,  0.3897163 ,  0.00687535,  0.31116781],
       [-0.00746562, -0.        ,  0.99997213,  0.08305841],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.11625504, -0.99321871, -0.00117015, -0.05827093],
       [ 0.9931684 ,  0.11626093, -0.00999657,  0.27631784],
       [ 0.01006482,  0.        ,  0.99994935,  0.08541655],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[-0.73917034, -0.67351681,  0.00152121, -0.05141624],
       [ 0.67351539, -0.7391719 , -0.00138609,  0.3317556 ],
       [ 0.00205799, -0.        ,  0.99999788,  0.08399756],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[-0.73917034, -0.67351681,  0.00152121, -0.05141624],
       [ 0.67351539, -0.7391719 , -0.00138609,  0.3317556 ],
       [ 0.00205799, -0.        ,  0.99999788,  0.08399756],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]"
9,"[array([[-0.85805215, -0.51259739, -0.03147107, -0.11205643],
       [ 0.51225296, -0.85862909,  0.01878807,  0.26562463],
       [-0.03665269,  0.        ,  0.99932806,  0.08519502],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.39027691, -0.92069292,  0.00291392, -0.16559992],
       [ 0.92066725,  0.39028778,  0.00687397,  0.31119708],
       [-0.00746608, -0.        ,  0.99997213,  0.08308342],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.39027691, -0.92069292,  0.00291392, -0.16559992],
       [ 0.92066725,  0.39028778,  0.00687397,  0.31119708],
       [-0.00746608, -0.        ,  0.99997213,  0.08308342],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.12559018, -0.99207793, -0.00291456, -0.05846191],
       [ 0.99181089,  0.12562399, -0.02301683,  0.27642935],
       [ 0.02320063,  0.        ,  0.99973083,  0.08512031],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[-0.73892481, -0.6737861 ,  0.00155749, -0.05140775],
       [ 0.6737846 , -0.73892645, -0.00142019,  0.33175241],
       [ 0.00210777, -0.        ,  0.99999778,  0.08399297],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[-0.73892481, -0.6737861 ,  0.00155749, -0.05140775],
       [ 0.6737846 , -0.73892645, -0.00142019,  0.33175241],
       [ 0.00210777, -0.        ,  0.99999778,  0.08399297],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]"
10,"[array([[-0.85812045, -0.5124387 , -0.03218493, -0.11207709],
       [ 0.51207865, -0.85872381,  0.01920618,  0.26561445],
       [-0.03747996,  0.        ,  0.99929738,  0.08520755],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.38951264, -0.92101671,  0.00285028, -0.16561408],
       [ 0.92099205,  0.38952307,  0.00673941,  0.31115931],
       [-0.00731736, -0.        ,  0.99997323,  0.08304369],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.38951264, -0.92101671,  0.00285028, -0.16561408],
       [ 0.92099205,  0.38952307,  0.00673941,  0.31115931],
       [-0.00731736, -0.        ,  0.99997323,  0.08304369],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.11573755, -0.99327914, -0.00117223, -0.05827087],
       [ 0.99322819,  0.11574349, -0.01005976,  0.27630991],
       [ 0.01012783,  0.        ,  0.99994871,  0.08541914],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[-0.74284417, -0.66945311, -0.00388136, -0.05127354],
       [ 0.66944397, -0.74285431,  0.00349784,  0.33182743],
       [-0.00522493, -0.        ,  0.99998635,  0.08424515],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[-0.74284417, -0.66945311, -0.00388136, -0.05127354],
       [ 0.66944397, -0.74285431,  0.00349784,  0.33182743],
       [-0.00522493, -0.        ,  0.99998635,  0.08424515],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]"
11,"[array([[-0.85802396, -0.51259669, -0.03224154, -0.11207805],
       [ 0.51223518, -0.85862951,  0.01924801,  0.26561402],
       [-0.03755001,  0.        ,  0.99929475,  0.08521212],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.38966972, -0.92095008,  0.00290894, -0.16561077],
       [ 0.92092442,  0.38968058,  0.00687483,  0.31116417],
       [-0.00746494, -0.        ,  0.99997214,  0.08305539],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.38966972, -0.92095008,  0.00290894, -0.16561077],
       [ 0.92092442,  0.38968058,  0.00687483,  0.31116417],
       [-0.00746494, -0.        ,  0.99997214,  0.08305539],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.11669068, -0.99316752, -0.00124672, -0.05828523],
       [ 0.99311084,  0.11669734, -0.0106104 ,  0.27631701],
       [ 0.0106834 ,  0.        ,  0.99994293,  0.08539969],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[-0.74270332, -0.6696085 , -0.00403021, -0.05126615],
       [ 0.66959864, -0.74271425,  0.00363351,  0.33182444],
       [-0.00542633, -0.        ,  0.99998528,  0.08424456],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[-0.74270332, -0.6696085 , -0.00403021, -0.05126615],
       [ 0.66959864, -0.74271425,  0.00363351,  0.33182444],
       [-0.00542633, -0.        ,  0.99998528,  0.08424456],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]"
12,"[array([[-0.85807045, -0.51252221, -0.0321883 , -0.11207416],
       [ 0.51216198, -0.85867397,  0.01921244,  0.26561516],
       [-0.03748606,  0.        ,  0.99929715,  0.08520769],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.38986133, -0.92086897,  0.00291106, -0.1656225 ],
       [ 0.9208433 ,  0.3898722 ,  0.00687585,  0.31116761],
       [-0.0074667 , -0.        ,  0.99997212,  0.08305044],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.38986133, -0.92086897,  0.00291106, -0.1656225 ],
       [ 0.9208433 ,  0.3898722 ,  0.00687585,  0.31116761],
       [-0.0074667 , -0.        ,  0.99997212,  0.08305044],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.11605887, -0.99324161, -0.0011977 , -0.05827574],
       [ 0.99318873,  0.11606505, -0.01024943,  0.27630865],
       [ 0.01031917,  0.        ,  0.99994676,  0.08541385],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[-0.73909479, -0.67359908,  0.00178057, -0.05143977],
       [ 0.67359712, -0.73909694, -0.00162277,  0.33174403],
       [ 0.00240911, -0.        ,  0.9999971 ,  0.08400139],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[-0.73909479, -0.67359908,  0.00178057, -0.05143977],
       [ 0.67359712, -0.73909694, -0.00162277,  0.33174403],
       [ 0.00240911, -0.        ,  0.9999971 ,  0.08400139],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]"
13,"[array([[-0.85804723, -0.51257789, -0.03191951, -0.11206532],
       [ 0.5122236 , -0.85864073,  0.01905481,  0.26562615],
       [-0.03717446,  0.        ,  0.99930879,  0.08520171],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.39052377, -0.92058829,  0.00289631, -0.1656103 ],
       [ 0.92056297,  0.39053451,  0.00682733,  0.3111975 ],
       [-0.00741627, -0.        ,  0.9999725 ,  0.08306284],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.39052377, -0.92058829,  0.00289631, -0.1656103 ],
       [ 0.92056297,  0.39053451,  0.00682733,  0.3111975 ],
       [-0.00741627, -0.        ,  0.9999725 ,  0.08306284],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.12569152, -0.99206502, -0.00294041, -0.05846207],
       [ 0.99179366,  0.12572591, -0.02320186,  0.27642664],
       [ 0.02338744,  0.        ,  0.99972648,  0.08511512],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[-0.7390178 , -0.67368374,  0.0017059 , -0.05140039],
       [ 0.67368194, -0.73901977, -0.00155509,  0.33174839],
       [ 0.00230833, -0.        ,  0.99999734,  0.0839926 ],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[-0.7390178 , -0.67368374,  0.0017059 , -0.05140039],
       [ 0.67368194, -0.73901977, -0.00155509,  0.33174839],
       [ 0.00230833, -0.        ,  0.99999734,  0.0839926 ],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]"
14,"[array([[-0.85775367, -0.51309122, -0.03156008, -0.11206173],
       [ 0.51274426, -0.85833409,  0.01886585,  0.26562998],
       [-0.03676899,  0.        ,  0.99932379,  0.08518663],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.39071732, -0.9205064 ,  0.00281955, -0.16557309],
       [ 0.92048243,  0.39072749,  0.00664251,  0.31123093],
       [-0.00721615, -0.        ,  0.99997396,  0.08305547],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.39071732, -0.9205064 ,  0.00281955, -0.16557309],
       [ 0.92048243,  0.39072749,  0.00664251,  0.31123093],
       [-0.00721615, -0.        ,  0.99997396,  0.08305547],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.11676472, -0.99315886, -0.00121247, -0.05826281],
       [ 0.99310532,  0.11677102, -0.0103123 ,  0.27631578],
       [ 0.01038333,  0.        ,  0.99994609,  0.08540641],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[-0.73868759, -0.6740456 ,  0.00177957, -0.05138586],
       [ 0.67404365, -0.73868974, -0.00162384,  0.33174743],
       [ 0.00240909, -0.        ,  0.9999971 ,  0.08399039],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[-0.73868759, -0.6740456 ,  0.00177957, -0.05138586],
       [ 0.67404365, -0.73868974, -0.00162384,  0.33174743],
       [ 0.00240909, -0.        ,  0.9999971 ,  0.08399039],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]"
15,"[array([[-0.85744553, -0.51360262, -0.03161497, -0.11207145],
       [ 0.51325386, -0.85802817,  0.01892424,  0.26563504],
       [-0.03684608,  0.        ,  0.99932095,  0.08519535],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.39128392, -0.92026598,  0.00272571, -0.16555803],
       [ 0.92024365,  0.39129341,  0.00641047,  0.31126307],
       [-0.00696589, -0.        ,  0.99997574,  0.08305552],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.39128392, -0.92026598,  0.00272571, -0.16555803],
       [ 0.92024365,  0.39129341,  0.00641047,  0.31126307],
       [-0.00696589, -0.        ,  0.99997574,  0.08305552],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.11742308, -0.99308128, -0.00118212, -0.05826887],
       [ 0.99303096,  0.11742903, -0.00999701,  0.27632729],
       [ 0.01006666,  0.        ,  0.99994933,  0.08541751],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[-0.738592  , -0.67415035,  0.00177935, -0.05135934],
       [ 0.67414839, -0.73859414, -0.0016241 ,  0.33175141],
       [ 0.00240911, -0.        ,  0.9999971 ,  0.08399739],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[-0.738592  , -0.67415035,  0.00177935, -0.05135934],
       [ 0.67414839, -0.73859414, -0.0016241 ,  0.33175141],
       [ 0.00240911, -0.        ,  0.9999971 ,  0.08399739],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]"
16,"[array([[-0.85753347, -0.51347246, -0.03134296, -0.11207   ],
       [ 0.51312983, -0.85810607,  0.01875496,  0.26562994],
       [-0.03652574,  0.        ,  0.99933271,  0.08518718],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.3910725 , -0.92035555,  0.0028218 , -0.16555371],
       [ 0.92033159,  0.39108268,  0.0066407 ,  0.31125233],
       [-0.00721536, -0.        ,  0.99997397,  0.08306545],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.3910725 , -0.92035555,  0.0028218 , -0.16555371],
       [ 0.92033159,  0.39108268,  0.0066407 ,  0.31125233],
       [-0.00721536, -0.        ,  0.99997397,  0.08306545],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.11712566, -0.99311621, -0.00132792, -0.05826852],
       [ 0.99305239,  0.11713319, -0.01125876,  0.27631418],
       [ 0.0113368 ,  0.        ,  0.99993574,  0.08540106],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[-0.73887425, -0.67383848,  0.00255856, -0.05137108],
       [ 0.67383444, -0.73887868, -0.00233335,  0.33174548],
       [ 0.00346277, -0.        ,  0.999994  ,  0.08403788],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[-0.73887425, -0.67383848,  0.00255856, -0.05137108],
       [ 0.67383444, -0.73887868, -0.00233335,  0.33174548],
       [ 0.00346277, -0.        ,  0.999994  ,  0.08403788],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]"
17,"[array([[-0.8614766 , -0.50584295, -0.04450825, -0.11165389],
       [ 0.50516918, -0.86262559,  0.0260996 ,  0.26577484],
       [-0.05159626,  0.        ,  0.99866803,  0.08577776],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.3908054 , -0.9204669 ,  0.00343945, -0.16549871],
       [ 0.92043125,  0.39082054,  0.00810064,  0.31126598],
       [-0.00880058, -0.        ,  0.99996127,  0.08306686],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.3908054 , -0.9204669 ,  0.00343945, -0.16549871],
       [ 0.92043125,  0.39082054,  0.00810064,  0.31126598],
       [-0.00880058, -0.        ,  0.99996127,  0.08306686],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.11752941, -0.99306817, -0.00156488, -0.05826314],
       [ 0.99298015,  0.11753982, -0.01322134,  0.27629841],
       [ 0.01331363,  0.        ,  0.99991137,  0.08540777],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[-0.74262766, -0.66970252, -0.00164114, -0.05120185],
       [ 0.66970088, -0.74262948,  0.00147998,  0.33179636],
       [-0.0022099 , -0.        ,  0.99999756,  0.08438027],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[-0.74262766, -0.66970252, -0.00164114, -0.05120185],
       [ 0.66970088, -0.74262948,  0.00147998,  0.33179636],
       [-0.0022099 , -0.        ,  0.99999756,  0.08438027],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]"
