,time
0,0.7250000000000001
1,0.9333339999999999
2,1.141667
3,1.35
4,1.5583339999999999
5,1.766667
6,1.975
7,2.1833340000000003
8,2.391667
9,2.5999999999999996
10,2.8083340000000003
11,3.016667
12,3.2249999999999996
13,3.4333340000000003
14,3.641667
15,3.8499999999999996
16,4.058334
17,4.266667
18,4.475
19,4.683334
20,4.891667
21,5.1
22,5.308334
23,5.516667
24,5.725
25,5.933334
26,6.141667
27,6.35
28,6.558334
29,6.766667
30,6.975
31,7.183334
32,7.391667
33,7.6
34,7.808334
35,8.016667
36,8.225
37,8.433334
38,8.641667
39,8.85
40,9.058334
41,9.266667
42,9.475
43,9.683334
44,9.891667
45,10.1
46,10.308334
47,10.516667
48,10.725
49,10.933334
50,11.141667
51,11.35
52,11.558334
53,11.766667
54,11.975
55,12.183334
56,12.391667
57,12.6
58,12.808334
59,13.016667
60,13.225
61,13.433334
62,13.641667
63,13.85
64,14.058334
65,14.266667
66,14.475
67,14.683334
68,14.891667
69,15.1
70,15.308334
71,15.516667
72,15.725
73,15.933334
74,16.141666999999998
75,16.35
76,16.558334000000002
77,16.766666999999998
78,16.975
79,17.183334000000002
80,17.391666999999998
81,17.6
82,17.808334000000002
83,18.016666999999998
84,18.225
85,18.433334000000002
86,18.641666999999998
87,18.85
88,19.058334000000002
89,19.266666999999998
90,19.475
91,19.683334000000002
92,19.891666999999998
93,20.1
94,20.308334000000002
95,20.516666999999998
96,20.725
97,20.933334000000002
98,21.141666999999998
99,21.35
100,21.558334000000002
101,21.766666999999998
102,21.975
103,22.183334000000002
104,22.391666999999998
105,22.6
106,22.808334000000002
107,23.016666999999998
108,23.225
109,23.433334000000002
110,23.641666999999998
111,23.85
112,24.058334000000002
113,24.266666999999998
114,24.475
115,24.683334000000002
116,24.891666999999998
117,25.1
118,25.308334000000002
119,25.516666999999998
120,25.725
121,25.933334000000002
122,26.141666999999998
123,26.35
124,26.558334000000002
125,26.766666999999998
126,26.975
127,27.183334000000002
128,27.391666999999998
129,27.6
130,27.808334000000002
131,28.016666999999998
132,28.225
133,28.433334000000002
134,28.641666999999998
135,28.85
136,29.058334000000002
137,29.266666999999998
138,29.475
139,29.683334000000002
140,29.891666999999998
141,30.1
142,30.308333999999995
143,30.516666999999998
144,30.725
145,30.933333999999995
146,31.141666999999998
147,31.35
148,31.558333999999995
149,31.766666999999998
150,31.975
151,32.183333999999995
152,32.391667
153,32.6
154,32.808333999999995
155,33.016667
156,33.225
157,33.433333999999995
158,33.85
159,34.058333999999995
160,34.266667
161,34.475
162,34.683333999999995
163,34.891667
164,35.1
165,35.308333999999995
166,35.516667
167,35.725
168,35.933333999999995
169,36.141667
170,36.35
171,36.558333999999995
172,36.766667
173,36.975
174,37.183333999999995
175,37.391667
176,37.6
177,37.808333999999995
178,38.016667
179,38.225
180,38.433333999999995
181,38.641667
182,38.85
183,39.058333999999995
184,39.266667
185,39.475
186,39.683333999999995
187,39.891667
188,40.1
189,40.308333999999995
190,40.516667
191,40.725
192,40.933333999999995
193,41.141667
194,41.35
195,41.558333999999995
196,41.766667
197,41.975
198,42.183333999999995
199,42.391667
200,42.6
201,42.808333999999995
202,43.016667
203,43.225
204,43.433333999999995
205,43.641667
206,43.85
207,44.058333999999995
208,44.266667
209,44.475
210,44.683333999999995
211,44.891667
212,45.1
213,45.308333999999995
214,45.516667
215,45.725
216,45.933333999999995
217,46.141667
218,46.35
219,46.558333999999995
220,46.766667
221,46.975
222,47.183333999999995
223,47.391667
224,47.6
225,47.808333999999995
226,48.016667
227,48.225
228,48.433333999999995
229,48.641667
230,48.85
231,49.058333999999995
232,49.266667
233,49.475
234,49.683333999999995
235,49.891667
236,50.1
237,50.308333999999995
238,50.516667
239,50.725
240,50.933333999999995
241,51.141667
242,51.35
243,51.558333999999995
244,51.766667
245,51.975
246,52.183333999999995
247,52.391667
248,52.6
249,52.808333999999995
250,53.016667
251,53.225
252,53.433333999999995
253,53.641667
254,53.85
255,54.058333999999995
256,54.266667
257,54.475
258,54.683333999999995
259,54.891667
260,55.1
261,55.308333999999995
262,55.516667
263,55.725
264,55.933333999999995
265,56.141667
266,56.35
267,56.558333999999995
268,56.766667
269,56.975
270,57.183333999999995
271,57.391667
272,57.6
273,57.808333999999995
274,58.016667
275,58.225
276,58.433333999999995
277,58.641667
278,58.85
279,59.058333999999995
