,LP,LD1,LD2,RP,RD1,RD2
0,"[array([[-0.35295969, -0.93551186, -0.01539576, -0.07553915],
       [ 0.93462316, -0.3532953 ,  0.04076736,  0.16244971],
       [-0.0435776 ,  0.        ,  0.99905005,  0.08571114],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.11088817, -0.99383232,  0.00106639, -0.09639749],
       [ 0.99378637,  0.11089329,  0.00955701,  0.22965161],
       [-0.00961632, -0.        ,  0.99995376,  0.0836398 ],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.11088817, -0.99383232,  0.00106639, -0.09639749],
       [ 0.99378637,  0.11089329,  0.00955701,  0.22965161],
       [-0.00961632, -0.        ,  0.99995376,  0.0836398 ],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.21658618, -0.97623966,  0.00682332, -0.01751166],
       [ 0.97575556,  0.21669364,  0.03074017,  0.17068523],
       [-0.03148835,  0.        ,  0.99950412,  0.08586234],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[-0.34646163, -0.93784983,  0.02005094, -0.00585596],
       [ 0.93628317, -0.34704136, -0.05418597,  0.22946938],
       [ 0.05777681, -0.        ,  0.99832952,  0.0814837 ],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[-0.34646163, -0.93784983,  0.02005094, -0.00585596],
       [ 0.93628317, -0.34704136, -0.05418597,  0.22946938],
       [ 0.05777681, -0.        ,  0.99832952,  0.0814837 ],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]"
1,"[array([[-0.35285055, -0.93555346, -0.01536947, -0.07554407],
       [ 0.9346672 , -0.35318512,  0.04071226,  0.16244597],
       [-0.04351677,  0.        ,  0.9990527 ,  0.08571178],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.11101425, -0.99381822,  0.0010896 , -0.09640244],
       [ 0.99377035,  0.1110196 ,  0.00975385,  0.22965269],
       [-0.00981452, -0.        ,  0.99995184,  0.0836511 ],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.11101425, -0.99381822,  0.0010896 , -0.09640244],
       [ 0.99377035,  0.1110196 ,  0.00975385,  0.22965269],
       [-0.00981452, -0.        ,  0.99995184,  0.0836511 ],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.21640355, -0.9762802 ,  0.00681785, -0.01750393],
       [ 0.97579604,  0.21651092,  0.03074273,  0.1706817 ],
       [-0.03148965,  0.        ,  0.99950408,  0.08586137],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[-0.34608721, -0.93798745,  0.02007975, -0.00586775],
       [ 0.93641267, -0.34666922, -0.05433003,  0.22947138],
       [ 0.05792192, -0.        ,  0.99832112,  0.08148108],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[-0.34608721, -0.93798745,  0.02007975, -0.00586775],
       [ 0.93641267, -0.34666922, -0.05433003,  0.22947138],
       [ 0.05792192, -0.        ,  0.99832112,  0.08148108],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]"
2,"[array([[-0.35296065, -0.93551186, -0.01537359, -0.07553413],
       [ 0.93462572, -0.3532953 ,  0.04070864,  0.16244065],
       [-0.04351484,  0.        ,  0.99905278,  0.08571073],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.11137168, -0.99377824,  0.00107645, -0.09641462],
       [ 0.99373182,  0.11137688,  0.00960477,  0.22965152],
       [-0.0096649 , -0.        ,  0.99995329,  0.08364034],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.11137168, -0.99377824,  0.00107645, -0.09641462],
       [ 0.99373182,  0.11137688,  0.00960477,  0.22965152],
       [-0.0096649 , -0.        ,  0.99995329,  0.08364034],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.21642965, -0.9762742 ,  0.00684719, -0.01750246],
       [ 0.97578599,  0.21653794,  0.03087098,  0.17067717],
       [-0.03162122,  0.        ,  0.99949992,  0.08586432],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[-0.34618602, -0.937949  ,  0.02017208, -0.00585908],
       [ 0.93636072, -0.34677323, -0.05456125,  0.2294636 ],
       [ 0.05817081, -0.        ,  0.99830664,  0.08147717],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[-0.34618602, -0.937949  ,  0.02017208, -0.00585908],
       [ 0.93636072, -0.34677323, -0.05456125,  0.2294636 ],
       [ 0.05817081, -0.        ,  0.99830664,  0.08147717],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]"
3,"[array([[-0.35633893, -0.93421226, -0.01643209, -0.07532367],
       [ 0.93322056, -0.3567176 ,  0.04303422,  0.1625042 ],
       [-0.04606471,  0.        ,  0.99893846,  0.08571885],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.11138266, -0.993777  ,  0.00108782, -0.09641396],
       [ 0.99372961,  0.11138797,  0.00970524,  0.22965464],
       [-0.00976602, -0.        ,  0.99995231,  0.08364456],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.11138266, -0.993777  ,  0.00108782, -0.09641396],
       [ 0.99372961,  0.11138797,  0.00970524,  0.22965464],
       [-0.00976602, -0.        ,  0.99995231,  0.08364456],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.21462467, -0.97667324,  0.00675478, -0.01733957],
       [ 0.9761899 ,  0.21473094,  0.03072314,  0.17071208],
       [-0.03145693,  0.        ,  0.99950511,  0.08580564],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[-0.34711655, -0.93761266,  0.01981413, -0.00583087],
       [ 0.93608884, -0.3476816 , -0.05343387,  0.22946375],
       [ 0.05698928, -0.        ,  0.99837479,  0.08150874],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[-0.34711655, -0.93761266,  0.01981413, -0.00583087],
       [ 0.93608884, -0.3476816 , -0.05343387,  0.22946375],
       [ 0.05698928, -0.        ,  0.99837479,  0.08150874],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]"
4,"[array([[-0.35638304, -0.93419428, -0.016498  , -0.07531948],
       [ 0.93319488, -0.3567647 ,  0.04320029,  0.16250224],
       [-0.04624336,  0.        ,  0.9989302 ,  0.08572485],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.11190557, -0.99371792,  0.00135407, -0.09643433],
       [ 0.99364518,  0.11191377,  0.01202325,  0.2297117 ],
       [-0.01209926, -0.        ,  0.9999268 ,  0.08375876],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.11190557, -0.99371792,  0.00135407, -0.09643433],
       [ 0.99364518,  0.11191377,  0.01202325,  0.2297117 ],
       [-0.01209926, -0.        ,  0.9999268 ,  0.08375876],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.21479501, -0.97663586,  0.00674567, -0.01734005],
       [ 0.97615459,  0.21490091,  0.03065627,  0.17071538],
       [-0.03138967,  0.        ,  0.99950722,  0.08580113],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[-0.34773758, -0.93738479,  0.01970598, -0.00579799],
       [ 0.93588326, -0.34829549, -0.05303567,  0.22946285],
       [ 0.05657833, -0.        ,  0.99839816,  0.08151681],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[-0.34773758, -0.93738479,  0.01970598, -0.00579799],
       [ 0.93588326, -0.34829549, -0.05303567,  0.22946285],
       [ 0.05657833, -0.        ,  0.99839816,  0.08151681],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]"
5,"[array([[-0.32482337, -0.94565928, -0.0147748 , -0.07703983],
       [ 0.94468254, -0.32515922,  0.0429695 ,  0.15285242],
       [-0.04543867,  0.        ,  0.99896713,  0.08570683],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 1.34633619e-01, -9.90895447e-01, -4.05659356e-05,
        -9.52323786e-02],
       [ 9.90895402e-01,  1.34633625e-01, -2.98562865e-04,
         2.20611378e-01],
       [ 3.01306123e-04, -0.00000000e+00,  9.99999955e-01,
         8.30904185e-02],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         1.00000000e+00]])]","[array([[ 1.34633619e-01, -9.90895447e-01, -4.05659356e-05,
        -9.52323786e-02],
       [ 9.90895402e-01,  1.34633625e-01, -2.98562865e-04,
         2.20611378e-01],
       [ 3.01306123e-04, -0.00000000e+00,  9.99999955e-01,
         8.30904185e-02],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         1.00000000e+00]])]","[array([[ 0.24819583, -0.96867653,  0.00803846, -0.01883159],
       [ 0.96816888,  0.24832597,  0.03135662,  0.15913991],
       [-0.03237058,  0.        ,  0.99947594,  0.0858211 ],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[-0.31827003, -0.94781744,  0.01860896, -0.0050925 ],
       [ 0.94620146, -0.31881359, -0.05532354,  0.21745211],
       [ 0.05836941, -0.        ,  0.99829505,  0.08142785],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[-0.31827003, -0.94781744,  0.01860896, -0.0050925 ],
       [ 0.94620146, -0.31881359, -0.05532354,  0.21745211],
       [ 0.05836941, -0.        ,  0.99829505,  0.08142785],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]"
6,"[array([[-0.33332614, -0.94268332, -0.01555152, -0.10154152],
       [ 0.941659  , -0.33368872,  0.04393363,  0.11552313],
       [-0.04660487,  0.        ,  0.9989134 ,  0.08570895],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 1.24764102e-01, -9.92186427e-01, -1.12797736e-04,
        -1.20398337e-01],
       [ 9.92186022e-01,  1.24764153e-01, -8.97023543e-04,
         1.82910923e-01],
       [ 9.04087698e-04, -0.00000000e+00,  9.99999591e-01,
         8.30132500e-02],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         1.00000000e+00]])]","[array([[ 1.24764102e-01, -9.92186427e-01, -1.12797736e-04,
        -1.20398337e-01],
       [ 9.92186022e-01,  1.24764153e-01, -8.97023543e-04,
         1.82910923e-01],
       [ 9.04087698e-04, -0.00000000e+00,  9.99999591e-01,
         8.30132500e-02],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         1.00000000e+00]])]","[array([[ 0.23910192, -0.9709631 ,  0.0078056 , -0.04335218],
       [ 0.97044612,  0.2392293 ,  0.0316807 ,  0.12223217],
       [-0.03262812,  0.        ,  0.99946756,  0.08571587],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[-0.34044128, -0.94017375,  0.01315489, -0.02962136],
       [ 0.93947265, -0.34069534, -0.03630187,  0.18064921],
       [ 0.03861187, -0.        ,  0.99925428,  0.08200114],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[-0.34044128, -0.94017375,  0.01315489, -0.02962136],
       [ 0.93947265, -0.34069534, -0.03630187,  0.18064921],
       [ 0.03861187, -0.        ,  0.99925428,  0.08200114],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]"
7,"[array([[-0.3284185 , -0.9444104 , -0.01517503, -0.12711609],
       [ 0.94340384, -0.32876891,  0.04359128,  0.10549701],
       [-0.04615714,  0.        ,  0.99893419,  0.08557692],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 1.31683008e-01, -9.91291872e-01, -9.92772110e-05,
        -1.45659333e-01],
       [ 9.91291590e-01,  1.31683045e-01, -7.47345203e-04,
         1.73013501e-01],
       [ 7.53910351e-04, -0.00000000e+00,  9.99999716e-01,
         8.29230257e-02],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         1.00000000e+00]])]","[array([[ 1.31683008e-01, -9.91291872e-01, -9.92772110e-05,
        -1.45659333e-01],
       [ 9.91291590e-01,  1.31683045e-01, -7.47345203e-04,
         1.73013501e-01],
       [ 7.53910351e-04, -0.00000000e+00,  9.99999716e-01,
         8.29230257e-02],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         1.00000000e+00]])]","[array([[ 0.24679272, -0.96901758,  0.00991372, -0.06892519],
       [ 0.9682367 ,  0.24699176,  0.03889429,  0.11216955],
       [-0.04013786,  0.        ,  0.99919415,  0.08587809],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[-0.30286414, -0.95262349,  0.02796053, -0.05600749],
       [ 0.94858963, -0.30415207, -0.08757416,  0.17047376],
       [ 0.09192945, -0.        ,  0.99576552,  0.08016864],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[-0.30286414, -0.95262349,  0.02796053, -0.05600749],
       [ 0.94858963, -0.30415207, -0.08757416,  0.17047376],
       [ 0.09192945, -0.        ,  0.99576552,  0.08016864],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]"
8,"[array([[-0.31205093, -0.94996116, -0.01407178, -0.17888387],
       [ 0.94899675, -0.31236805,  0.04279453,  0.10862229],
       [-0.04504872,  0.        ,  0.99898479,  0.08530009],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.17371482, -0.98478713,  0.00417873, -0.19731667],
       [ 0.98450234,  0.17376507,  0.0236823 ,  0.17697477],
       [-0.02404814, -0.        ,  0.9997108 ,  0.08399973],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.17371482, -0.98478713,  0.00417873, -0.19731667],
       [ 0.98450234,  0.17376507,  0.0236823 ,  0.17697477],
       [-0.02404814, -0.        ,  0.9997108 ,  0.08399973],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.26298419, -0.96476085,  0.00870688, -0.1205041 ],
       [ 0.96423253,  0.26312829,  0.03192382,  0.11448545],
       [-0.03308987,  0.        ,  0.99945238,  0.08549321],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[-0.31806933, -0.94797953,  0.01291157, -0.10537011],
       [ 0.94719944, -0.31833129, -0.03845022,  0.172326  ],
       [ 0.04056018, -0.        ,  0.9991771 ,  0.08160119],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[-0.31806933, -0.94797953,  0.01291157, -0.10537011],
       [ 0.94719944, -0.31833129, -0.03845022,  0.172326  ],
       [ 0.04056018, -0.        ,  0.9991771 ,  0.08160119],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]"
9,"[array([[-0.33027938, -0.9437646 , -0.01496356, -0.20427306],
       [ 0.9427975 , -0.33061817,  0.04271416,  0.12726655],
       [-0.04525934,  0.        ,  0.99897527,  0.08517681],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.1418879 , -0.98988118,  0.00175484, -0.2233325 ],
       [ 0.98980548,  0.14189875,  0.01224171,  0.19515473],
       [-0.01236684, -0.        ,  0.99992353,  0.08331027],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.1418879 , -0.98988118,  0.00175484, -0.2233325 ],
       [ 0.98980548,  0.14189875,  0.01224171,  0.19515473],
       [-0.01236684, -0.        ,  0.99992353,  0.08331027],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.24578976, -0.9692901 ,  0.0080056 , -0.14605114],
       [ 0.96877637,  0.2459201 ,  0.03155394,  0.13423295],
       [-0.03255366,  0.        ,  0.99946999,  0.0853452 ],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[-0.33913853, -0.94066405,  0.01167068, -0.13195253],
       [ 0.94010756, -0.33933928, -0.03235165,  0.19241266],
       [ 0.03439236, -0.        ,  0.99940841,  0.08191432],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[-0.33913853, -0.94066405,  0.01167068, -0.13195253],
       [ 0.94010756, -0.33933928, -0.03235165,  0.19241266],
       [ 0.03439236, -0.        ,  0.99940841,  0.08191432],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]"
10,"[array([[-0.31355614, -0.94946444, -0.01413609, -0.2064255 ],
       [ 0.94850102, -0.31387463,  0.04276139,  0.17384425],
       [-0.04503738,  0.        ,  0.9989853 ,  0.08515884],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 1.53387966e-01, -9.88166014e-01,  2.47012060e-04,
        -2.23958484e-01],
       [ 9.88164732e-01,  1.53388165e-01,  1.59131522e-03,
         2.41754608e-01],
       [-1.61037235e-03, -0.00000000e+00,  9.99998703e-01,
         8.27202098e-02],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         1.00000000e+00]])]","[array([[ 1.53387966e-01, -9.88166014e-01,  2.47012060e-04,
        -2.23958484e-01],
       [ 9.88164732e-01,  1.53388165e-01,  1.59131522e-03,
         2.41754608e-01],
       [-1.61037235e-03, -0.00000000e+00,  9.99998703e-01,
         8.27202098e-02],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         1.00000000e+00]])]","[array([[ 0.26368801, -0.96457276,  0.00824779, -0.14812419],
       [ 0.96410126,  0.26381696,  0.03015573,  0.17956251],
       [-0.0312633 ,  0.        ,  0.99951118,  0.0852063 ],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[-0.32794556, -0.94464411,  0.00996094, -0.13273619],
       [ 0.94420866, -0.3280968 , -0.02867917,  0.23758683],
       [ 0.03035976, -0.        ,  0.99953904,  0.08202956],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[-0.32794556, -0.94464411,  0.00996094, -0.13273619],
       [ 0.94420866, -0.3280968 , -0.02867917,  0.23758683],
       [ 0.03035976, -0.        ,  0.99953904,  0.08202956],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]"
11,"[array([[-0.28158117, -0.95945976, -0.01220687, -0.20170244],
       [ 0.95855946, -0.28184564,  0.04155468,  0.21940527],
       [-0.0433105 ,  0.        ,  0.99906166,  0.08504816],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 1.86722484e-01, -9.82412697e-01, -8.48074616e-05,
        -2.16940632e-01],
       [ 9.82412595e-01,  1.86722504e-01, -4.46201853e-04,
         2.88036531e-01],
       [ 4.54189827e-04, -0.00000000e+00,  9.99999897e-01,
         8.26465568e-02],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         1.00000000e+00]])]","[array([[ 1.86722484e-01, -9.82412697e-01, -8.48074616e-05,
        -2.16940632e-01],
       [ 9.82412595e-01,  1.86722504e-01, -4.46201853e-04,
         2.88036531e-01],
       [ 4.54189827e-04, -0.00000000e+00,  9.99999897e-01,
         8.26465568e-02],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         1.00000000e+00]])]","[array([[ 0.29420347, -0.95570143,  0.00889316, -0.14321901],
       [ 0.95526511,  0.29433785,  0.02887567,  0.22327631],
       [-0.03021411,  0.        ,  0.99954345,  0.0851918 ],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[-0.28840343, -0.95743739,  0.01170948, -0.12627653],
       [ 0.95664922, -0.28864104, -0.03884096,  0.28076874],
       [ 0.04056762, -0.        ,  0.9991768 ,  0.08162695],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[-0.28840343, -0.95743739,  0.01170948, -0.12627653],
       [ 0.95664922, -0.28864104, -0.03884096,  0.28076874],
       [ 0.04056762, -0.        ,  0.9991768 ,  0.08162695],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]"
12,"[array([[-0.24863594, -0.96853885, -0.01061493, -0.19575968],
       [ 0.96765739, -0.24886242,  0.04131188,  0.27005766],
       [-0.04265382,  0.        ,  0.99908991,  0.08514545],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 2.15844062e-01, -9.76427847e-01, -2.17095336e-05,
        -2.08593766e-01],
       [ 9.76427842e-01,  2.15844063e-01, -9.82088315e-05,
         3.39141893e-01],
       [ 1.00579712e-04, -0.00000000e+00,  9.99999995e-01,
         8.26738016e-02],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         1.00000000e+00]])]","[array([[ 2.15844062e-01, -9.76427847e-01, -2.17095336e-05,
        -2.08593766e-01],
       [ 9.76427842e-01,  2.15844063e-01, -9.82088315e-05,
         3.39141893e-01],
       [ 1.00579712e-04, -0.00000000e+00,  9.99999995e-01,
         8.26738016e-02],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         1.00000000e+00]])]","[array([[ 0.32357098, -0.94612257,  0.01240594, -0.13697883],
       [ 0.94542793,  0.32380872,  0.03624837,  0.27212222],
       [-0.03831255,  0.        ,  0.9992658 ,  0.0853932 ],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[-0.2588487 , -0.96587514,  0.00908654, -0.11823539],
       [ 0.96528058, -0.25900813, -0.03388489,  0.32905072],
       [ 0.03508206, -0.        ,  0.99938444,  0.08195139],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[-0.2588487 , -0.96587514,  0.00908654, -0.11823539],
       [ 0.96528058, -0.25900813, -0.03388489,  0.32905072],
       [ 0.03508206, -0.        ,  0.99938444,  0.08195139],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]"
13,"[array([[-0.21553705, -0.97645086, -0.00935414, -0.1779311 ],
       [ 0.97553259, -0.21573993,  0.04233735,  0.30535303],
       [-0.0433584 ,  0.        ,  0.99905958,  0.08524623],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.26429006, -0.96443002,  0.00504994, -0.18900936],
       [ 0.96425401,  0.2643383 ,  0.01842456,  0.37505224],
       [-0.01910409, -0.        ,  0.9998175 ,  0.08334151],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.26429006, -0.96443002,  0.00504994, -0.18900936],
       [ 0.96425401,  0.2643383 ,  0.01842456,  0.37505224],
       [-0.01910409, -0.        ,  0.9998175 ,  0.08334151],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.3469167 , -0.93784241,  0.01002046, -0.11892529],
       [ 0.93745144,  0.34706139,  0.02707767,  0.30544026],
       [-0.0288723 ,  0.        ,  0.99958311,  0.08525774],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[-0.22917487, -0.97335158,  0.00809843, -0.09844982],
       [ 0.97274442, -0.22931791, -0.03437421,  0.36186861],
       [ 0.03531531, -0.        ,  0.99937622,  0.08204497],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[-0.22917487, -0.97335158,  0.00809843, -0.09844982],
       [ 0.97274442, -0.22931791, -0.03437421,  0.36186861],
       [ 0.03531531, -0.        ,  0.99937622,  0.08204497],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]"
14,"[array([[-0.21278584, -0.97705796, -0.00894024, -0.17236063],
       [ 0.97619671, -0.21297357,  0.04101509,  0.30867762],
       [-0.04197816,  0.        ,  0.99911853,  0.08523931],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 2.48242093e-01, -9.68697957e-01, -3.61761511e-04,
        -1.82640239e-01],
       [ 9.68696929e-01,  2.48242357e-01, -1.41167543e-03,
         3.78157528e-01],
       [ 1.45729164e-03, -0.00000000e+00,  9.99998938e-01,
         8.27146581e-02],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         1.00000000e+00]])]","[array([[ 2.48242093e-01, -9.68697957e-01, -3.61761511e-04,
        -1.82640239e-01],
       [ 9.68696929e-01,  2.48242357e-01, -1.41167543e-03,
         3.78157528e-01],
       [ 1.45729164e-03, -0.00000000e+00,  9.99998938e-01,
         8.27146581e-02],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         1.00000000e+00]])]","[array([[ 0.35142749, -0.9361896 ,  0.00691003, -0.11339066],
       [ 0.93600868,  0.35149542,  0.01840449,  0.30855693],
       [-0.01965894,  0.        ,  0.99980674,  0.08507036],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[-0.22128532, -0.97517594,  0.00804338, -0.0929808 ],
       [ 0.97453237, -0.22143145, -0.03542275,  0.36485919],
       [ 0.03632448, -0.        ,  0.99934005,  0.08203988],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[-0.22128532, -0.97517594,  0.00804338, -0.0929808 ],
       [ 0.97453237, -0.22143145, -0.03542275,  0.36485919],
       [ 0.03632448, -0.        ,  0.99934005,  0.08203988],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]"
15,"[array([[-0.21475051, -0.9766294 , -0.00878783, -0.17222975],
       [ 0.97581273, -0.21493024,  0.03993134,  0.30851396],
       [-0.04088689,  0.        ,  0.99916378,  0.08520487],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 2.46600851e-01, -9.69117048e-01, -4.08966394e-04,
        -1.82636934e-01],
       [ 9.69115715e-01,  2.46601190e-01, -1.60719542e-03,
         3.77985826e-01],
       [ 1.65841208e-03, -0.00000000e+00,  9.99998625e-01,
         8.27012625e-02],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         1.00000000e+00]])]","[array([[ 2.46600851e-01, -9.69117048e-01, -4.08966394e-04,
        -1.82636934e-01],
       [ 9.69115715e-01,  2.46601190e-01, -1.60719542e-03,
         3.77985826e-01],
       [ 1.65841208e-03, -0.00000000e+00,  9.99998625e-01,
         8.27012625e-02],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         1.00000000e+00]])]","[array([[ 0.35439276, -0.93505241,  0.00909712, -0.11335699],
       [ 0.9347445 ,  0.3545095 ,  0.02399453,  0.308617  ],
       [-0.02566116,  0.        ,  0.9996707 ,  0.08519181],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[-0.22303232, -0.97477798,  0.00802905, -0.09294377],
       [ 0.97414696, -0.22317679, -0.03506878,  0.36487545],
       [ 0.03597617, -0.        ,  0.99935265,  0.08204196],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[-0.22303232, -0.97477798,  0.00802905, -0.09294377],
       [ 0.97414696, -0.22317679, -0.03506878,  0.36487545],
       [ 0.03597617, -0.        ,  0.99935265,  0.08204196],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]"
