,LP,LD1,LD2,RP,RD1,RD2
0,"[array([[-0.29460076, -0.9554669 , -0.01712883, -0.11562838],
       [ 0.95385598, -0.2950983 ,  0.05545958,  0.08004088],
       [-0.05804448,  0.        ,  0.998314  ,  0.0849662 ],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.74077634, -0.67072083,  0.03720193, -0.12811993],
       [ 0.66987663,  0.74170989,  0.03364134,  0.15141362],
       [-0.05015699, -0.        ,  0.99874135,  0.08309399],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.74077634, -0.67072083,  0.03720193, -0.12811993],
       [ 0.66987663,  0.74170989,  0.03364134,  0.15141362],
       [-0.05015699, -0.        ,  0.99874135,  0.08309399],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.63003747, -0.77655186,  0.0044707 , -0.05577674],
       [ 0.77653231,  0.63005333,  0.00551021,  0.0902614 ],
       [-0.00709574,  0.        ,  0.99997482,  0.08500594],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[-0.29624808, -0.95510755,  0.00257657, -0.02022204],
       [ 0.95507143, -0.29625929, -0.00830658,  0.13294816],
       [ 0.00869701, -0.        ,  0.99996218,  0.08267744],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[-0.29624808, -0.95510755,  0.00257657, -0.02022204],
       [ 0.95507143, -0.29625929, -0.00830658,  0.13294816],
       [ 0.00869701, -0.        ,  0.99996218,  0.08267744],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]"
1,"[array([[-0.29471393, -0.95543156, -0.01715324, -0.11562544],
       [ 0.95381736, -0.29521269,  0.05551504,  0.08003745],
       [-0.05810468,  0.        ,  0.9983105 ,  0.08496554],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.74078038, -0.67071823,  0.03716818, -0.12812005],
       [ 0.66987557,  0.74171224,  0.03361058,  0.15141466],
       [-0.05011132, -0.        ,  0.99874364,  0.08308954],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.74078038, -0.67071823,  0.03716818, -0.12812005],
       [ 0.66987557,  0.74171224,  0.03361058,  0.15141466],
       [-0.05011132, -0.        ,  0.99874364,  0.08308954],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.63002955, -0.77655782,  0.00455234, -0.05578061],
       [ 0.77653755,  0.630046  ,  0.00561095,  0.09025922],
       [-0.00722541,  0.        ,  0.9999739 ,  0.08500985],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[-0.29614275, -0.95514022,  0.00257561, -0.02023084],
       [ 0.9551041 , -0.29615395, -0.00830671,  0.13294557],
       [ 0.00869685, -0.        ,  0.99996218,  0.08267344],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[-0.29614275, -0.95514022,  0.00257561, -0.02023084],
       [ 0.9551041 , -0.29615395, -0.00830671,  0.13294557],
       [ 0.00869685, -0.        ,  0.99996218,  0.08267344],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]"
2,"[array([[-0.29494444, -0.95536213, -0.0170579 , -0.11561449],
       [ 0.95376838, -0.2954373 ,  0.05516051,  0.08003799],
       [-0.0577378 ,  0.        ,  0.99833178,  0.08495733],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.74078038, -0.67071823,  0.03716818, -0.12812105],
       [ 0.66987557,  0.74171224,  0.03361058,  0.15141166],
       [-0.05011132, -0.        ,  0.99874364,  0.08309054],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.74078038, -0.67071823,  0.03716818, -0.12812105],
       [ 0.66987557,  0.74171224,  0.03361058,  0.15141166],
       [-0.05011132, -0.        ,  0.99874364,  0.08309054],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.63013862, -0.77646907,  0.00459364, -0.05577827],
       [ 0.77644844,  0.63015536,  0.00566022,  0.09026318],
       [-0.00728969,  0.        ,  0.99997343,  0.08501129],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[-0.29609395, -0.95515535,  0.00257563, -0.0202306 ],
       [ 0.95511921, -0.29610516, -0.00830828,  0.13294376],
       [ 0.00869835, -0.        ,  0.99996217,  0.08267539],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[-0.29609395, -0.95515535,  0.00257563, -0.0202306 ],
       [ 0.95511921, -0.29610516, -0.00830828,  0.13294376],
       [ 0.00869835, -0.        ,  0.99996217,  0.08267539],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]"
3,"[array([[-0.29460503, -0.9554669 , -0.01705524, -0.11562228],
       [ 0.9538698 , -0.2950983 ,  0.05522133,  0.08003957],
       [-0.05779513,  0.        ,  0.99832846,  0.08495561],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.74090042, -0.6705851 ,  0.03717777, -0.12811727],
       [ 0.66974244,  0.74183261,  0.03360712,  0.15142144],
       [-0.05011611, -0.        ,  0.9987434 ,  0.08308669],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.74090042, -0.6705851 ,  0.03717777, -0.12811727],
       [ 0.66974244,  0.74183261,  0.03360712,  0.15142144],
       [-0.05011611, -0.        ,  0.9987434 ,  0.08308669],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.63015552, -0.77645535,  0.00459482, -0.05577752],
       [ 0.77643471,  0.63017227,  0.00566143,  0.09026764],
       [-0.00729138,  0.        ,  0.99997342,  0.08500933],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[-0.29645901, -0.95504218,  0.00254886, -0.02020943],
       [ 0.95500688, -0.29646997, -0.00821084,  0.13294832],
       [ 0.00859736, -0.        ,  0.99996304,  0.0826796 ],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[-0.29645901, -0.95504218,  0.00254886, -0.02020943],
       [ 0.95500688, -0.29646997, -0.00821084,  0.13294832],
       [ 0.00859736, -0.        ,  0.99996304,  0.0826796 ],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]"
4,"[array([[-0.29357776, -0.95578307, -0.01705324, -0.11562689],
       [ 0.95417465, -0.29407264,  0.05542576,  0.08005341],
       [-0.0579899 ,  0.        ,  0.99831717,  0.08496497],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.74163947, -0.66975757,  0.0373591 , -0.12803904],
       [ 0.66890942,  0.74257983,  0.03369542,  0.15144729],
       [-0.05030987, -0.        ,  0.99873366,  0.08311585],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.74163947, -0.66975757,  0.0373591 , -0.12803904],
       [ 0.66890942,  0.74257983,  0.03369542,  0.15144729],
       [-0.05030987, -0.        ,  0.99873366,  0.08311585],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.62560271, -0.78002979,  0.0132201 , -0.05574627],
       [ 0.77985569,  0.62574238,  0.01647973,  0.0901777 ],
       [-0.02112706,  0.        ,  0.9997768 ,  0.08533025],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[-0.29716036, -0.95482433,  0.00249464, -0.02030613],
       [ 0.95479068, -0.29717083, -0.00801541,  0.13299356],
       [ 0.00839464, -0.        ,  0.99996476,  0.08270205],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[-0.29716036, -0.95482433,  0.00249464, -0.02030613],
       [ 0.95479068, -0.29717083, -0.00801541,  0.13299356],
       [ 0.00839464, -0.        ,  0.99996476,  0.08270205],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]"
5,"[array([[-0.2998617 , -0.95383596, -0.01673075, -0.11565898],
       [ 0.95235474, -0.30032808,  0.05313653,  0.07994802],
       [-0.05570825,  0.        ,  0.99844709,  0.08494086],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.73641352, -0.67558156,  0.03584263, -0.12852707],
       [ 0.67478277,  0.73728526,  0.03284295,  0.15123369],
       [-0.04861434, -0.        ,  0.99881762,  0.08323594],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.73641352, -0.67558156,  0.03584263, -0.12852707],
       [ 0.67478277,  0.73728526,  0.03284295,  0.15123369],
       [-0.04861434, -0.        ,  0.99881762,  0.08323594],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.61313457, -0.78985268,  0.01409783, -0.05593616],
       [ 0.78964397,  0.61329662,  0.01815632,  0.09014698],
       [-0.02298697,  0.        ,  0.99973576,  0.08528491],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[-0.3090472 , -0.9510359 ,  0.00453244, -0.02130804],
       [ 0.95093364, -0.30908043, -0.01394626,  0.13350545],
       [ 0.01466428, -0.        ,  0.99989247,  0.08203468],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[-0.3090472 , -0.9510359 ,  0.00453244, -0.02130804],
       [ 0.95093364, -0.30908043, -0.01394626,  0.13350545],
       [ 0.01466428, -0.        ,  0.99989247,  0.08203468],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]"
6,"[array([[-0.30066642, -0.95357983, -0.01688852, -0.11566704],
       [ 0.95207906, -0.30114036,  0.05347855,  0.07994996],
       [-0.05608188,  0.        ,  0.99842617,  0.08493223],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.73620857, -0.67616419,  0.02826532, -0.12855117],
       [ 0.6756664 ,  0.73675096,  0.02594092,  0.15127719],
       [-0.03836482, -0.        ,  0.9992638 ,  0.082678  ],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.73620857, -0.67616419,  0.02826532, -0.12855117],
       [ 0.6756664 ,  0.73675096,  0.02594092,  0.15127719],
       [-0.03836482, -0.        ,  0.9992638 ,  0.082678  ],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.60995598, -0.79224498,  0.01736661, -0.05586319],
       [ 0.79192406,  0.61020316,  0.02254758,  0.09009945],
       [-0.02846037,  0.        ,  0.99959492,  0.08529051],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[-0.30907595, -0.9510216 ,  0.00547413, -0.02135593],
       [ 0.95087247, -0.30912443, -0.01684118,  0.13363779],
       [ 0.01770852, -0.        ,  0.99984319,  0.08167887],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[-0.30907595, -0.9510216 ,  0.00547413, -0.02135593],
       [ 0.95087247, -0.30912443, -0.01684118,  0.13363779],
       [ 0.01770852, -0.        ,  0.99984319,  0.08167887],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]"
7,"[array([[-0.32101329, -0.94689455, -0.01847094, -0.11576023],
       [ 0.94533095, -0.32154425,  0.05439387,  0.07969202],
       [-0.05744448,  0.        ,  0.9983487 ,  0.08501376],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.72290764, -0.69042865,  0.02669874, -0.13027939],
       [ 0.68995825,  0.7234005 ,  0.02548184,  0.15081063],
       [-0.03690727, -0.        ,  0.99931869,  0.08276765],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.72290764, -0.69042865,  0.02669874, -0.13027939],
       [ 0.68995825,  0.7234005 ,  0.02548184,  0.15081063],
       [-0.03690727, -0.        ,  0.99931869,  0.08276765],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.58633125, -0.80979193,  0.0212767 , -0.05600372],
       [ 0.80925928,  0.58671717,  0.02936628,  0.08990471],
       [-0.03626398,  0.        ,  0.99934225,  0.08528131],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[-0.32537799, -0.94556199,  0.00645701, -0.02274646],
       [ 0.94537586, -0.32544205, -0.01876064,  0.13458922],
       [ 0.01984073, -0.        ,  0.99980315,  0.08120706],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[-0.32537799, -0.94556199,  0.00645701, -0.02274646],
       [ 0.94537586, -0.32544205, -0.01876064,  0.13458922],
       [ 0.01984073, -0.        ,  0.99980315,  0.08120706],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]"
8,"[array([[-0.37356703, -0.92737979, -0.02035671, -0.11576904],
       [ 0.92600594, -0.37412127,  0.05046066,  0.07898384],
       [-0.05441207,  0.        ,  0.99851857,  0.08508483],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.68924984, -0.72386351,  0.03092356, -0.13417053],
       [ 0.72313607,  0.6899432 ,  0.03244389,  0.14909402],
       [-0.04482045, -0.        ,  0.99899506,  0.08361829],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.68924984, -0.72386351,  0.03092356, -0.13417053],
       [ 0.72313607,  0.6899432 ,  0.03244389,  0.14909402],
       [-0.04482045, -0.        ,  0.99899506,  0.08361829],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.51715278, -0.85579923,  0.01267569, -0.05663544],
       [ 0.85554228,  0.5173081 ,  0.0209698 ,  0.08919196],
       [-0.02450318,  0.        ,  0.99969975,  0.08493587],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[-0.33575451, -0.94192571,  0.00669856, -0.02720848],
       [ 0.9417383 , -0.33582133, -0.0187884 ,  0.13743418],
       [ 0.0199468 , -0.        ,  0.99980104,  0.08106469],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[-0.33575451, -0.94192571,  0.00669856, -0.02720848],
       [ 0.9417383 , -0.33582133, -0.0187884 ,  0.13743418],
       [ 0.0199468 , -0.        ,  0.99980104,  0.08106469],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]"
9,"[array([[-0.42205986, -0.90627909, -0.02288418, -0.11563278],
       [ 0.90494986, -0.4226798 ,  0.04906658,  0.07848114],
       [-0.0541407 ,  0.        ,  0.99853332,  0.08513475],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.67315956, -0.73888224,  0.03015363, -0.13749144],
       [ 0.73814206,  0.67383458,  0.03306447,  0.14756334],
       [-0.04474931, -0.        ,  0.99899825,  0.08373603],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.67315956, -0.73888224,  0.03015363, -0.13749144],
       [ 0.73814206,  0.67383458,  0.03306447,  0.14756334],
       [-0.04474931, -0.        ,  0.99899825,  0.08373603],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.46387432, -0.8857764 ,  0.0148591 , -0.05705605],
       [ 0.8853223 ,  0.46411224,  0.02835916,  0.08862878],
       [-0.03201617,  0.        ,  0.99948735,  0.08508216],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[-0.35377024, -0.93532421,  0.003903  , -0.03032181],
       [ 0.93526729, -0.35379177, -0.01031842,  0.13914586],
       [ 0.01103192, -0.        ,  0.99993915,  0.08147918],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[-0.35377024, -0.93532421,  0.003903  , -0.03032181],
       [ 0.93526729, -0.35379177, -0.01031842,  0.13914586],
       [ 0.01103192, -0.        ,  0.99993915,  0.08147918],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]"
10,"[array([[-0.51005019, -0.85969931, -0.02767494, -0.11520296],
       [ 0.85843659, -0.51080045,  0.04657812,  0.07762867],
       [-0.05417955,  0.        ,  0.99853121,  0.08521962],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.65053428, -0.75892597,  0.02892278, -0.14321416],
       [ 0.758177  ,  0.65117692,  0.03370858,  0.14440127],
       [-0.04441616, -0.        ,  0.99901312,  0.08387243],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.65053428, -0.75892597,  0.02892278, -0.14321416],
       [ 0.758177  ,  0.65117692,  0.03370858,  0.14440127],
       [-0.04441616, -0.        ,  0.99901312,  0.08387243],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.36654013, -0.93034567,  0.01025969, -0.05766932],
       [ 0.92998144,  0.36668369,  0.02603076,  0.08751473],
       [-0.02797966,  0.        ,  0.99960849,  0.08499874],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[-0.37074099, -0.92871087,  0.00687363, -0.03662221],
       [ 0.92855129, -0.3708047 , -0.01721556,  0.1415875 ],
       [ 0.01853705, -0.        ,  0.99982817,  0.08114952],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[-0.37074099, -0.92871087,  0.00687363, -0.03662221],
       [ 0.92855129, -0.3708047 , -0.01721556,  0.1415875 ],
       [ 0.01853705, -0.        ,  0.99982817,  0.08114952],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]"
11,"[array([[-0.56071862, -0.82742904, -0.03091629, -0.11494691],
       [ 0.82617417, -0.56157029,  0.04555268,  0.07710784],
       [-0.05505328,  0.        ,  0.99848342,  0.08531019],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.64389261, -0.76460947,  0.0278328 , -0.14644253],
       [ 0.76389615,  0.64449387,  0.03302006,  0.14220432],
       [-0.04318552, -0.        ,  0.99906707,  0.0839053 ],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.64389261, -0.76460947,  0.0278328 , -0.14644253],
       [ 0.76389615,  0.64449387,  0.03302006,  0.14220432],
       [-0.04318552, -0.        ,  0.99906707,  0.0839053 ],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.32482674, -0.94572043,  0.0100223 , -0.05788939],
       [ 0.9452706 ,  0.32498132,  0.02916567,  0.08705315],
       [-0.03083963,  0.        ,  0.99952435,  0.08505081],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[-0.4020308 , -0.91560005,  0.00691304, -0.03923492],
       [ 0.91546472, -0.40209023, -0.0157417 ,  0.14213748],
       [ 0.01719276, -0.        ,  0.99985219,  0.08121227],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[-0.4020308 , -0.91560005,  0.00691304, -0.03923492],
       [ 0.91546472, -0.40209023, -0.0157417 ,  0.14213748],
       [ 0.01719276, -0.        ,  0.99985219,  0.08121227],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]"
12,"[array([[-0.63756642, -0.76949417, -0.03725294, -0.11447351],
       [ 0.76818398, -0.63865383,  0.04488491,  0.07634199],
       [-0.05833041,  0.        ,  0.99829733,  0.0854816 ],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.64280681, -0.76560569,  0.02544276, -0.15114948],
       [ 0.76500668,  0.64331014,  0.03027952,  0.13832568],
       [-0.03954976, -0.        ,  0.9992176 ,  0.08385968],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.64280681, -0.76560569,  0.02544276, -0.15114948],
       [ 0.76500668,  0.64331014,  0.03027952,  0.13832568],
       [-0.03954976, -0.        ,  0.9992176 ,  0.08385968],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.27181874, -0.96231794,  0.00766471, -0.05817931],
       [ 0.96193559,  0.27192678,  0.02712454,  0.08645499],
       [-0.02818668,  0.        ,  0.99960268,  0.08496838],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[-0.46298428, -0.88634395,  0.00632148, -0.04244833],
       [ 0.88626134, -0.46302744, -0.0121008 ,  0.14237426],
       [ 0.01365249, -0.        ,  0.9999068 ,  0.08131185],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[-0.46298428, -0.88634395,  0.00632148, -0.04244833],
       [ 0.88626134, -0.46302744, -0.0121008 ,  0.14237426],
       [ 0.01365249, -0.        ,  0.9999068 ,  0.08131185],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]"
13,"[array([[-0.65961038, -0.75063012, -0.03832199, -0.11430115],
       [ 0.74936649, -0.66072265,  0.04353663,  0.07612947],
       [-0.05800011,  0.        ,  0.99831658,  0.0854972 ],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.64426466, -0.76440867,  0.02454449, -0.15246046],
       [ 0.76385456,  0.64473202,  0.02910049,  0.13709972],
       [-0.03806929, -0.        ,  0.9992751 ,  0.0838766 ],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.64426466, -0.76440867,  0.02454449, -0.15246046],
       [ 0.76385456,  0.64473202,  0.02910049,  0.13709972],
       [-0.03806929, -0.        ,  0.9992751 ,  0.0838766 ],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.25781576, -0.96617102,  0.00667772, -0.05820984],
       [ 0.9658471 ,  0.25790222,  0.02501654,  0.08628791],
       [-0.02589245,  0.        ,  0.99966473,  0.08490899],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[-0.48158642, -0.87637114,  0.00693897, -0.04329466],
       [ 0.87628018, -0.48163641, -0.01262594,  0.14236279],
       [ 0.01440707, -0.        ,  0.99989621,  0.08126586],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[-0.48158642, -0.87637114,  0.00693897, -0.04329466],
       [ 0.87628018, -0.48163641, -0.01262594,  0.14236279],
       [ 0.01440707, -0.        ,  0.99989621,  0.08126586],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]"
14,"[array([[-0.62573516, -0.77935525, -0.0325715 , -0.1143947 ],
       [ 0.77830155, -0.62658231,  0.04051307,  0.07663267],
       [-0.0519828 ,  0.        ,  0.99864798,  0.08531341],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.67352837, -0.73876559,  0.02418536, -0.14985365],
       [ 0.73828977,  0.67396246,  0.02651084,  0.13930022],
       [-0.03588532, -0.        ,  0.99935591,  0.08390515],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.67352837, -0.73876559,  0.02418536, -0.14985365],
       [ 0.73828977,  0.67396246,  0.02651084,  0.13930022],
       [-0.03588532, -0.        ,  0.99935591,  0.08390515],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.31507804, -0.94901569,  0.00974912, -0.05774226],
       [ 0.94856172,  0.31522883,  0.02935031,  0.08690987],
       [-0.03092711,  0.        ,  0.99952164,  0.08500077],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[-0.47074315, -0.88221162,  0.01017568, -0.03969978],
       [ 0.88200558, -0.47085312, -0.01906562,  0.14142299],
       [ 0.02161116, -0.        ,  0.99976645,  0.08111977],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[-0.47074315, -0.88221162,  0.01017568, -0.03969978],
       [ 0.88200558, -0.47085312, -0.01906562,  0.14142299],
       [ 0.02161116, -0.        ,  0.99976645,  0.08111977],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]"
15,"[array([[-0.58785934, -0.80848135, -0.02791609, -0.11449343],
       [ 0.80757129, -0.5885218 ,  0.03834971,  0.07712697],
       [-0.04743425,  0.        ,  0.99887436,  0.08517453],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.69860921, -0.71526095,  0.01862621, -0.14716345],
       [ 0.71500686,  0.69885748,  0.0190634 ,  0.14163364],
       [-0.02665237, -0.        ,  0.99964476,  0.08351555],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.69860921, -0.71526095,  0.01862621, -0.14716345],
       [ 0.71500686,  0.69885748,  0.0190634 ,  0.14163364],
       [-0.02665237, -0.        ,  0.99964476,  0.08351555],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.37233159, -0.92803038,  0.01134934, -0.0574635 ],
       [ 0.92759954,  0.37250453,  0.0282749 ,  0.08752775],
       [-0.03046765,  0.        ,  0.99953575,  0.08502748],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[-0.45810688, -0.88881048,  0.01240996, -0.03623835],
       [ 0.88848454, -0.45827494, -0.02406874,  0.14023891],
       [ 0.02707972, -0.        ,  0.99963328,  0.08107986],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[-0.45810688, -0.88881048,  0.01240996, -0.03623835],
       [ 0.88848454, -0.45827494, -0.02406874,  0.14023891],
       [ 0.02707972, -0.        ,  0.99963328,  0.08107986],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]"
16,"[array([[-0.51132066, -0.85911267, -0.02183126, -0.11486382],
       [ 0.85833069, -0.5117865 ,  0.03664714,  0.07784182],
       [-0.04265696,  0.        ,  0.99908978,  0.08507852],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.70469935, -0.70907849,  0.02462781, -0.14211929],
       [ 0.70864586,  0.70512956,  0.02476573,  0.14471914],
       [-0.03492665, -0.        ,  0.99938988,  0.08409167],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.70469935, -0.70907849,  0.02462781, -0.14211929],
       [ 0.70864586,  0.70512956,  0.02476573,  0.14471914],
       [-0.03492665, -0.        ,  0.99938988,  0.08409167],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.43525287, -0.9002097 ,  0.01332059, -0.05698203],
       [ 0.89978842,  0.43545666,  0.02753735,  0.08818442],
       [-0.03058993,  0.        ,  0.99953202,  0.08502421],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[-0.41254272, -0.91082053,  0.0146445 , -0.03227292],
       [ 0.91024721, -0.41280256, -0.03231208,  0.1390681 ],
       [ 0.03547579, -0.        ,  0.99937054,  0.08080487],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[-0.41254272, -0.91082053,  0.0146445 , -0.03227292],
       [ 0.91024721, -0.41280256, -0.03231208,  0.1390681 ],
       [ 0.03547579, -0.        ,  0.99937054,  0.08080487],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]"
17,"[array([[-0.43749496, -0.89903536, -0.01826418, -0.11511064],
       [ 0.89825295, -0.43787604,  0.03749953,  0.07857929],
       [-0.04171085,  0.        ,  0.99912972,  0.08502132],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.72048775, -0.69299722,  0.02553926, -0.137163  ],
       [ 0.69256225,  0.72094026,  0.02454938,  0.14743175],
       [-0.03542493, -0.        ,  0.99937234,  0.08406851],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.72048775, -0.69299722,  0.02553926, -0.137163  ],
       [ 0.69256225,  0.72094026,  0.02454938,  0.14743175],
       [-0.03542493, -0.        ,  0.99937234,  0.08406851],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.50738028, -0.86162716,  0.01280216, -0.05650526],
       [ 0.86135301,  0.50754176,  0.02173357,  0.08894513],
       [-0.02522386,  0.        ,  0.99968183,  0.08493401],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[-0.37636672, -0.92639582,  0.01178505, -0.02788248],
       [ 0.92594199, -0.37655118, -0.02899372,  0.13710847],
       [ 0.03129734, -0.        ,  0.99951012,  0.08092874],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[-0.37636672, -0.92639582,  0.01178505, -0.02788248],
       [ 0.92594199, -0.37655118, -0.02899372,  0.13710847],
       [ 0.03129734, -0.        ,  0.99951012,  0.08092874],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]"
