,LP,LD1,LD2,RP,RD1,RD2
0,"[array([[-0.54001407, -0.8408571 , -0.03666252, -0.11439243],
       [ 0.8389259 , -0.54125718,  0.05695619,  0.26994926],
       [-0.06773587,  0.        ,  0.99770329,  0.08560728],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.4940427 , -0.86935859,  0.01172401, -0.14548367],
       [ 0.8691139 ,  0.49418179,  0.02062473,  0.335039  ],
       [-0.02372408, -0.        ,  0.99971854,  0.08248043],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.4940427 , -0.86935859,  0.01172401, -0.14548367],
       [ 0.8691139 ,  0.49418179,  0.02062473,  0.335039  ],
       [-0.02372408, -0.        ,  0.99971854,  0.08248043],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.46271688, -0.88648262, -0.00645389, -0.05646539],
       [ 0.8863964 ,  0.46276189, -0.0123633 ,  0.28047973],
       [ 0.01394646,  0.        ,  0.99990274,  0.0858116 ],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[-0.59831768, -0.80125228,  0.00327658, -0.02969472],
       [ 0.80124027, -0.59832665, -0.00438786,  0.32759557],
       [ 0.00547625, -0.        ,  0.99998501,  0.08544786],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[-0.59831768, -0.80125228,  0.00327658, -0.02969472],
       [ 0.80124027, -0.59832665, -0.00438786,  0.32759557],
       [ 0.00547625, -0.        ,  0.99998501,  0.08544786],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]"
1,"[array([[-0.54000131, -0.84085907, -0.03680512, -0.11439374],
       [ 0.83891276, -0.54125413,  0.05717817,  0.26995359],
       [-0.0679997 ,  0.        ,  0.99768534,  0.08561519],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.49391652, -0.86942961,  0.01177357, -0.14547898],
       [ 0.86918271,  0.49405683,  0.02071886,  0.33503925],
       [-0.02383041, -0.        ,  0.99971602,  0.08248481],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.49391652, -0.86942961,  0.01177357, -0.14547898],
       [ 0.86918271,  0.49405683,  0.02071886,  0.33503925],
       [-0.02383041, -0.        ,  0.99971602,  0.08248481],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.46257228, -0.88655872, -0.00636587, -0.05646283],
       [ 0.88647478,  0.46261609, -0.01219957,  0.28047868],
       [ 0.01376059,  0.        ,  0.99990532,  0.08581476],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[-0.59818773, -0.80134829,  0.00351584, -0.02969917],
       [ 0.80133445, -0.59819806, -0.00470984,  0.32759334],
       [ 0.00587739, -0.        ,  0.99998273,  0.0854311 ],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[-0.59818773, -0.80134829,  0.00351584, -0.02969917],
       [ 0.80133445, -0.59819806, -0.00470984,  0.32759334],
       [ 0.00587739, -0.        ,  0.99998273,  0.0854311 ],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]"
2,"[array([[-0.5399173 , -0.84090588, -0.03696766, -0.11439716],
       [ 0.83894169, -0.54118139,  0.0574416 ,  0.26995477],
       [-0.06830919,  0.        ,  0.9976642 ,  0.08562213],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.49385999, -0.86946342,  0.01164809, -0.14547633],
       [ 0.86922168,  0.49399734,  0.0205013 ,  0.33503974],
       [-0.02357926, -0.        ,  0.99972197,  0.08247082],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.49385999, -0.86946342,  0.01164809, -0.14547633],
       [ 0.86922168,  0.49399734,  0.0205013 ,  0.33503974],
       [-0.02357926, -0.        ,  0.99972197,  0.08247082],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.46243882, -0.88662686, -0.00656842, -0.05646044],
       [ 0.88653744,  0.46248546, -0.01259226,  0.28047712],
       [ 0.01420243,  0.        ,  0.99989914,  0.08580387],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[-0.59828501, -0.80127605,  0.00342594, -0.02969608],
       [ 0.80126291, -0.59829482, -0.00458825,  0.32759629],
       [ 0.00572618, -0.        ,  0.99998361,  0.08543891],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[-0.59828501, -0.80127605,  0.00342594, -0.02969608],
       [ 0.80126291, -0.59829482, -0.00458825,  0.32759629],
       [ 0.00572618, -0.        ,  0.99998361,  0.08543891],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]"
3,"[array([[-0.54008747, -0.8408021 , -0.0368423 , -0.11439016],
       [ 0.83885263, -0.54134262,  0.05722269,  0.26995393],
       [-0.06805727,  0.        ,  0.99768142,  0.08561648],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.49397951, -0.8693958 ,  0.01162656, -0.14548083],
       [ 0.8691551 ,  0.49411632,  0.02045688,  0.33504539],
       [-0.02353   , -0.        ,  0.99972313,  0.08247425],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.49397951, -0.8693958 ,  0.01162656, -0.14548083],
       [ 0.8691551 ,  0.49411632,  0.02045688,  0.33504539],
       [-0.02353   , -0.        ,  0.99972313,  0.08247425],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.46264589, -0.88652009, -0.00639562, -0.05646613],
       [ 0.88643539,  0.4626901 , -0.01225409,  0.28048122],
       [ 0.01382268,  0.        ,  0.99990446,  0.08581237],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[-0.59838168, -0.80120411,  0.00336692, -0.02969602],
       [ 0.80119143, -0.59839116, -0.00450808,  0.32760023],
       [ 0.00562663, -0.        ,  0.99998417,  0.08544207],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[-0.59838168, -0.80120411,  0.00336692, -0.02969602],
       [ 0.80119143, -0.59839116, -0.00450808,  0.32760023],
       [ 0.00562663, -0.        ,  0.99998417,  0.08544207],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]"
4,"[array([[-0.54009564, -0.84080015, -0.03676696, -0.11438896],
       [ 0.83885868, -0.54134565,  0.05710522,  0.26995376],
       [-0.06791771,  0.        ,  0.99769093,  0.08561136],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.49373358, -0.86953394,  0.01174246, -0.14547063],
       [ 0.86928812,  0.4938732 ,  0.02067426,  0.33503407],
       [-0.02377626, -0.        ,  0.9997173 ,  0.08248209],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.49373358, -0.86953394,  0.01174246, -0.14547063],
       [ 0.86928812,  0.4938732 ,  0.02067426,  0.33503407],
       [-0.02377626, -0.        ,  0.9997173 ,  0.08248209],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.46261542, -0.88653601, -0.00639302, -0.05646459],
       [ 0.88645137,  0.46265959, -0.01225013,  0.28047859],
       [ 0.01381797,  0.        ,  0.99990453,  0.08581548],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[-0.59801036, -0.80148092,  0.00345572, -0.02971063],
       [ 0.80146754, -0.59802034, -0.00463144,  0.32759455],
       [ 0.00577861, -0.        ,  0.9999833 ,  0.08543724],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[-0.59801036, -0.80148092,  0.00345572, -0.02971063],
       [ 0.80146754, -0.59802034, -0.00463144,  0.32759455],
       [ 0.00577861, -0.        ,  0.9999833 ,  0.08543724],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]"
5,"[array([[-0.54011245, -0.84078181, -0.03693902, -0.11439137],
       [ 0.83882235, -0.54137413,  0.05736819,  0.26995525],
       [-0.06823196,  0.        ,  0.99766948,  0.0856224 ],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.4938566 , -0.86946635,  0.01157236, -0.14547624],
       [ 0.86922774,  0.49399217,  0.0203683 ,  0.33503952],
       [-0.02342621, -0.        ,  0.99972557,  0.08246595],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.4938566 , -0.86946635,  0.01157236, -0.14547624],
       [ 0.86922774,  0.49399217,  0.0203683 ,  0.33503952],
       [-0.02342621, -0.        ,  0.99972557,  0.08246595],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.46273998, -0.88647013, -0.0065126 , -0.0564678 ],
       [ 0.88638235,  0.46278581, -0.01247493,  0.28048426],
       [ 0.01407259,  0.        ,  0.99990098,  0.08580577],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[-0.59813121, -0.80139034,  0.00354552, -0.02970654],
       [ 0.80137627, -0.59814172, -0.00475029,  0.32759379],
       [ 0.00592756, -0.        ,  0.99998243,  0.0854265 ],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[-0.59813121, -0.80139034,  0.00354552, -0.02970654],
       [ 0.80137627, -0.59814172, -0.00475029,  0.32759379],
       [ 0.00592756, -0.        ,  0.99998243,  0.0854265 ],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]"
6,"[array([[-0.54006058, -0.84073018, -0.03882435, -0.11439195],
       [ 0.83856611, -0.5414543 ,  0.06028358,  0.26995808],
       [-0.07170384,  0.        ,  0.99742597,  0.08569717],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.4937683 , -0.86951583,  0.01162252, -0.14547265],
       [ 0.86927505,  0.49390507,  0.02046135,  0.33503763],
       [-0.02353189, -0.        ,  0.99972309,  0.08247231],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.4937683 , -0.86951583,  0.01162252, -0.14547265],
       [ 0.86927505,  0.49390507,  0.02046135,  0.33503763],
       [-0.02353189, -0.        ,  0.99972309,  0.08247231],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.46260099, -0.88654394, -0.00633805, -0.05646634],
       [ 0.88646074,  0.46264441, -0.01214531,  0.28048325],
       [ 0.01369962,  0.        ,  0.99990616,  0.08581713],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[-0.59821181, -0.80133031,  0.00351613, -0.02970416],
       [ 0.80131647, -0.59822214, -0.00470992,  0.32759458],
       [ 0.00587763, -0.        ,  0.99998273,  0.08542909],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[-0.59821181, -0.80133031,  0.00351613, -0.02970416],
       [ 0.80131647, -0.59822214, -0.00470992,  0.32759458],
       [ 0.00587763, -0.        ,  0.99998273,  0.08542909],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]"
7,"[array([[-0.54000818, -0.84085907, -0.03670419, -0.11439459],
       [ 0.83892344, -0.54125413,  0.05702138,  0.26995235],
       [-0.06781324,  0.        ,  0.99769803,  0.08560802],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.49394826, -0.86941395,  0.01159793, -0.14548192],
       [ 0.86917438,  0.4940844 ,  0.02040825,  0.33503963],
       [-0.02347358, -0.        ,  0.99972446,  0.08247046],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.49394826, -0.86941395,  0.01159793, -0.14548192],
       [ 0.86917438,  0.4940844 ,  0.02040825,  0.33503963],
       [-0.02347358, -0.        ,  0.99972446,  0.08247046],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.46240974, -0.88664049, -0.00677379, -0.05646291],
       [ 0.88654537,  0.46245935, -0.01298691,  0.28047671],
       [ 0.01464733,  0.        ,  0.99989272,  0.0857939 ],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[-0.59820345, -0.80133642,  0.00354638, -0.02970651],
       [ 0.80132234, -0.59821396, -0.00475055,  0.32759551],
       [ 0.00592828, -0.        ,  0.99998243,  0.08542548],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[-0.59820345, -0.80133642,  0.00354638, -0.02970651],
       [ 0.80132234, -0.59821396, -0.00475055,  0.32759551],
       [ 0.00592828, -0.        ,  0.99998243,  0.08542548],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]"
8,"[array([[-0.54003189, -0.84084073, -0.03677534, -0.11439285],
       [ 0.83889783, -0.54128261,  0.05712765,  0.2699526 ],
       [-0.06794111,  0.        ,  0.99768933,  0.08561288],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.49372743, -0.86953739,  0.01174575, -0.14547245],
       [ 0.86929143,  0.49386712,  0.02068039,  0.33503593],
       [-0.02378321, -0.        ,  0.99971714,  0.08248431],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.49372743, -0.86953739,  0.01174575, -0.14547245],
       [ 0.86929143,  0.49386712,  0.02068039,  0.33503593],
       [-0.02378321, -0.        ,  0.99971714,  0.08248431],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.46270034, -0.88649166, -0.00639801, -0.0564701 ],
       [ 0.88640692,  0.46274457, -0.01225682,  0.28048234],
       [ 0.01382621,  0.        ,  0.99990441,  0.08581229],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[-0.598051  , -0.80145073,  0.00342556, -0.02971493],
       [ 0.80143758, -0.59806081, -0.00459054,  0.32759295],
       [ 0.00572778, -0.        ,  0.9999836 ,  0.08543586],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[-0.598051  , -0.80145073,  0.00342556, -0.02971493],
       [ 0.80143758, -0.59806081, -0.00459054,  0.32759295],
       [ 0.00572778, -0.        ,  0.9999836 ,  0.08543586],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]"
9,"[array([[-0.54001955, -0.84084892, -0.03676938, -0.11439122],
       [ 0.83890653, -0.54126989,  0.0571203 ,  0.26995255],
       [-0.0679317 ,  0.        ,  0.99768997,  0.08560867],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.49386688, -0.86946048,  0.0115752 , -0.14547654],
       [ 0.86922176,  0.49400251,  0.02037273,  0.33503976],
       [-0.02343146, -0.        ,  0.99972545,  0.08246612],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.49386688, -0.86946048,  0.0115752 , -0.14547654],
       [ 0.86922176,  0.49400251,  0.02037273,  0.33503976],
       [-0.02343146, -0.        ,  0.99972545,  0.08246612],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.46247306, -0.88660984, -0.0064542 , -0.05646506],
       [ 0.88652351,  0.46251809, -0.01237218,  0.28047472],
       [ 0.01395448,  0.        ,  0.99990263,  0.08580842],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[-0.59805048, -0.80145073,  0.00351571, -0.02971294],
       [ 0.80143688, -0.59806081, -0.00471134,  0.32759297],
       [ 0.00587851, -0.        ,  0.99998272,  0.08542906],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[-0.59805048, -0.80145073,  0.00351571, -0.02971294],
       [ 0.80143688, -0.59806081, -0.00471134,  0.32759297],
       [ 0.00587851, -0.        ,  0.99998272,  0.08542906],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]"
10,"[array([[-0.5401545 , -0.84076347, -0.03674103, -0.11439022],
       [ 0.83882523, -0.54140261,  0.05705647,  0.26995286],
       [-0.06786268,  0.        ,  0.99769467,  0.08560612],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.49404727, -0.86935564,  0.01175022, -0.1454858 ],
       [ 0.86910986,  0.49418698,  0.02067056,  0.33504115],
       [-0.02377687, -0.        ,  0.99971729,  0.0824811 ],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.49404727, -0.86935564,  0.01175022, -0.1454858 ],
       [ 0.86910986,  0.49418698,  0.02067056,  0.33504115],
       [-0.02377687, -0.        ,  0.99971729,  0.0824811 ],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.462598  , -0.88654508, -0.00639606, -0.05646728],
       [ 0.88646035,  0.46264222, -0.01225654,  0.28047924],
       [ 0.01382506,  0.        ,  0.99990443,  0.08580932],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[-0.59800983, -0.80148092,  0.00354587, -0.02971465],
       [ 0.80146683, -0.59802034, -0.00475226,  0.32759157],
       [ 0.00592935, -0.        ,  0.99998242,  0.08542545],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[-0.59800983, -0.80148092,  0.00354587, -0.02971465],
       [ 0.80146683, -0.59802034, -0.00475226,  0.32759157],
       [ 0.00592935, -0.        ,  0.99998242,  0.08542545],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]"
11,"[array([[-0.54022701, -0.84071664, -0.03674665, -0.11438407],
       [ 0.83877844, -0.54147533,  0.05705435,  0.26995308],
       [-0.06786395,  0.        ,  0.99769458,  0.08560715],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.50448223, -0.8633436 ,  0.01164099, -0.14591758],
       [ 0.86311384,  0.50461652,  0.01991646,  0.33554275],
       [-0.02306898, -0.        ,  0.99973388,  0.08244559],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.50448223, -0.8633436 ,  0.01164099, -0.14591758],
       [ 0.86311384,  0.50461652,  0.01991646,  0.33554275],
       [-0.02306898, -0.        ,  0.99973388,  0.08244559],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.46282661, -0.88642573, -0.00639974, -0.05646934],
       [ 0.886341  ,  0.46287086, -0.01225588,  0.28048394],
       [ 0.01382618,  0.        ,  0.99990441,  0.08581329],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[-0.59824449, -0.80130656,  0.00336679, -0.02970379],
       [ 0.80129387, -0.59825396, -0.00450951,  0.32759286],
       [ 0.0056277 , -0.        ,  0.99998416,  0.08543704],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[-0.59824449, -0.80130656,  0.00336679, -0.02970379],
       [ 0.80129387, -0.59825396, -0.00450951,  0.32759286],
       [ 0.0056277 , -0.        ,  0.99998416,  0.08543704],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]"
12,"[array([[-0.54009206, -0.8408021 , -0.03677501, -0.11439106],
       [ 0.83885975, -0.54134262,  0.05711818,  0.26995377],
       [-0.06793297,  0.        ,  0.99768989,  0.0856087 ],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.50475545, -0.86318386,  0.01164309, -0.14593255],
       [ 0.86295431,  0.50488972,  0.01990559,  0.33554606],
       [-0.02306066, -0.        ,  0.99973407,  0.08244733],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.50475545, -0.86318386,  0.01164309, -0.14593255],
       [ 0.86295431,  0.50488972,  0.01990559,  0.33554606],
       [-0.02306066, -0.        ,  0.99973407,  0.08244733],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.46266465, -0.88650989, -0.00645243, -0.05646446],
       [ 0.88642369,  0.46270964, -0.01236228,  0.28047766],
       [ 0.01394489,  0.        ,  0.99990277,  0.08580963],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[-0.59818041, -0.8013544 ,  0.00336579, -0.02970449],
       [ 0.80134171, -0.59818988, -0.00450892,  0.32759122],
       [ 0.00562662, -0.        ,  0.99998417,  0.08543507],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[-0.59818041, -0.8013544 ,  0.00336579, -0.02970449],
       [ 0.80134171, -0.59818988, -0.00450892,  0.32759122],
       [ 0.00562662, -0.        ,  0.99998417,  0.08543507],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]"
13,"[array([[-0.53997978, -0.84086725, -0.0369337 , -0.11439532],
       [ 0.8389072 , -0.54124141,  0.05737982,  0.26995086],
       [-0.06823886,  0.        ,  0.99766901,  0.08561855],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.50486772, -0.86311397,  0.01195258, -0.14593981],
       [ 0.86287219,  0.50500919,  0.02042822,  0.33554921],
       [-0.02366804, -0.        ,  0.99971987,  0.08247564],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.50486772, -0.86311397,  0.01195258, -0.14593981],
       [ 0.86287219,  0.50500919,  0.02042822,  0.33554921],
       [-0.02366804, -0.        ,  0.99971987,  0.08247564],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.46264071, -0.88652238, -0.00645265, -0.05646604],
       [ 0.88643617,  0.46268571, -0.01236352,  0.28047717],
       [ 0.01394609,  0.        ,  0.99990275,  0.08580861],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[-0.5982038 , -0.80133642,  0.00348627, -0.02970249],
       [ 0.80132281, -0.59821396, -0.00467003,  0.32759249],
       [ 0.0058278 , -0.        ,  0.99998302,  0.08542868],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[-0.5982038 , -0.80133642,  0.00348627, -0.02970249],
       [ 0.80132281, -0.59821396, -0.00467003,  0.32759249],
       [ 0.0058278 , -0.        ,  0.99998302,  0.08542868],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]"
14,"[array([[-0.53977143, -0.84100765, -0.03678226, -0.11440058],
       [ 0.83906176, -0.54102323,  0.05717715,  0.26994888],
       [-0.06798648,  0.        ,  0.99768624,  0.0856109 ],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.49409415, -0.86933157,  0.01155868, -0.14548519],
       [ 0.86909379,  0.49422933,  0.02033131,  0.33504585],
       [-0.02338729, -0.        ,  0.99972648,  0.08246972],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.49409415, -0.86933157,  0.01155868, -0.14548519],
       [ 0.86909379,  0.49422933,  0.02033131,  0.33504585],
       [-0.02338729, -0.        ,  0.99972648,  0.08246972],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.46271907, -0.88648147, -0.00645484, -0.05646443],
       [ 0.88639523,  0.46276409, -0.01236504,  0.28047878],
       [ 0.01394845,  0.        ,  0.99990272,  0.08580855],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[-0.59816438, -0.80136661,  0.00330606, -0.02970216],
       [ 0.80135437, -0.59817352, -0.0044291 ,  0.32759305],
       [ 0.00552693, -0.        ,  0.99998473,  0.08544424],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[-0.59816438, -0.80136661,  0.00330606, -0.02970216],
       [ 0.80135437, -0.59817352, -0.0044291 ,  0.32759305],
       [ 0.00552693, -0.        ,  0.99998473,  0.08544424],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]"
15,"[array([[-0.53982798, -0.84097101, -0.03678999, -0.1144019 ],
       [ 0.8390248 , -0.54108017,  0.05718065,  0.26994806],
       [-0.0679936 ,  0.        ,  0.99768576,  0.08561206],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.49427355, -0.86922629,  0.01180345, -0.14549442],
       [ 0.86897854,  0.49441447,  0.02075155,  0.33504635],
       [-0.02387359, -0.        ,  0.99971499,  0.08248918],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.49427355, -0.86922629,  0.01180345, -0.14549442],
       [ 0.86897854,  0.49441447,  0.02075155,  0.33504635],
       [-0.02387359, -0.        ,  0.99971499,  0.08248918],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.46284653, -0.88641556, -0.00636816, -0.0564697 ],
       [ 0.88633167,  0.46289033, -0.01219475,  0.28048232],
       [ 0.01375738,  0.        ,  0.99990536,  0.08581283],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[-0.59815518, -0.80137272,  0.00348658, -0.02970654],
       [ 0.8013591 , -0.59816534, -0.00467104,  0.32759301],
       [ 0.0058288 , -0.        ,  0.99998301,  0.08542864],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[-0.59815518, -0.80137272,  0.00348658, -0.02970654],
       [ 0.8013591 , -0.59816534, -0.00467104,  0.32759301],
       [ 0.0058288 , -0.        ,  0.99998301,  0.08542864],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]"
16,"[array([[-0.53996755, -0.84088558, -0.0366944 , -0.1143988 ],
       [ 0.83895063, -0.54121293,  0.05701229,  0.26994921],
       [-0.0678003 ,  0.        ,  0.99769891,  0.08560673],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.49404431, -0.86935564,  0.0118741 , -0.14548971],
       [ 0.86910465,  0.49418698,  0.02088848,  0.33504331],
       [-0.02402754, -0.        ,  0.9997113 ,  0.08249608],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.49404431, -0.86935564,  0.0118741 , -0.14548971],
       [ 0.86910465,  0.49418698,  0.02088848,  0.33504331],
       [-0.02402754, -0.        ,  0.9997113 ,  0.08249608],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.46263812, -0.88652353, -0.00648116, -0.05646599],
       [ 0.88643655,  0.46268352, -0.01241821,  0.28047614],
       [ 0.01400776,  0.        ,  0.99990189,  0.08580523],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[-0.59829326, -0.80127027,  0.00333643, -0.02969674],
       [ 0.80125781, -0.59830257, -0.00446828,  0.32759434],
       [ 0.0055765 , -0.        ,  0.99998445,  0.08544067],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[-0.59829326, -0.80127027,  0.00333643, -0.02969674],
       [ 0.80125781, -0.59830257, -0.00446828,  0.32759434],
       [ 0.0055765 , -0.        ,  0.99998445,  0.08544067],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]"
17,"[array([[-0.53995751, -0.84089376, -0.03665483, -0.11439812],
       [ 0.83896288, -0.54120023,  0.0569527 ,  0.26994708],
       [-0.06772877,  0.        ,  0.99770377,  0.08560612],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.49396628, -0.8694017 ,  0.01174756, -0.14548144],
       [ 0.86915594,  0.49410595,  0.02067036,  0.33503832],
       [-0.02377539, -0.        ,  0.99971733,  0.08248406],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.49396628, -0.8694017 ,  0.01174756, -0.14548144],
       [ 0.86915594,  0.49410595,  0.02067036,  0.33503832],
       [-0.02377539, -0.        ,  0.99971733,  0.08248406],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[ 0.46268775, -0.88649741, -0.00651113, -0.05646787],
       [ 0.88640964,  0.46273356, -0.01247391,  0.28047618],
       [ 0.014071  ,  0.        ,  0.999901  ,  0.08580181],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[-0.59862378, -0.80102385,  0.0032184 , -0.02967784],
       [ 0.80101228, -0.59863243, -0.00430651,  0.32760161],
       [ 0.00537626, -0.        ,  0.99998555,  0.08544403],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]","[array([[-0.59862378, -0.80102385,  0.0032184 , -0.02967784],
       [ 0.80101228, -0.59863243, -0.00430651,  0.32760161],
       [ 0.00537626, -0.        ,  0.99998555,  0.08544403],
       [ 0.        ,  0.        ,  0.        ,  1.        ]])]"
